FRNU56_GLOBUS,bf6ee0da-8965-11e9-b807-0a37f382de32
FRNU72_GLOBUS,45d75c5a-4beb-11e9-a61a-0a54e005f950
NIH_GLOBUS,e2620047-6d04-11e5-ba46-22000b92c6ec
CZ_GLOBUS,0fa0c056-5d64-11e9-9e6f-0266b1fe9f9e
,
# CZ's FRNU56 Globus ID: 32749cf0-0537-11e8-a6a1-0a448319c2f8,
# JW's FRNU56 Globus ID: deb04de0-fe27-11e8-9345-0e3d676669f4,
# JW's FRNU56-V2 Globus ID: bf6ee0da-8965-11e9-b807-0a37f382de32,
# JW's FRNU72 Globus ID: 45d75c5a-4beb-11e9-a61a-0a54e005f950,
# JW's CZ_GLOBUS: 0fa0c056-5d64-11e9-9e6f-0266b1fe9f9e,
