#2019_04_17_10_33_20
#subj_path: /Volumes/56B/UTAH_B/NIH039
#nsp_suffix: utah_m
#raw_dir: data_raw
#transfer sess count: 118


/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.ns6 /data/FRNU/CZ/test/NIH039/160306_1620_beh_utah_m/NIH039_160306_1620_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_1620_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.nev /data/FRNU/CZ/test/NIH039/160306_1620_beh_utah_m/NIH039_160306_1620_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1620_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_1620_beh_utah_m/NIH039_160306_1620_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/160306_1718_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_1718_utah_m/NIH039_160306_1718_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_1718_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/160306_1718_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_1718_utah_m/NIH039_160306_1718_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1718_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_1718_utah_m/NIH039_160306_1718_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/160306_1818_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_1818_utah_m/NIH039_160306_1818_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_1818_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/160306_1818_utah_m.nev /data/FRNU/CZ/test/NIH039/160306_1818_utah_m/NIH039_160306_1818_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1818_utah_m_info.txt /data/FRNU/CZ/test/NIH039/160306_1818_utah_m/NIH039_160306_1818_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/160306_1919_utah_m.ns6 /data/FRNU/CZ/test/NIH039/160306_1919_utah_m/NIH039_160306_1919_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH039/160306_1919_utah_m/jacksheetBR_complete.csv
