#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1425/YmCiLtiHHid-20180829-142539-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1425_INST1/NIH062_180829_1425_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1425/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1425_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1425/YmCiLtiHHid-20180829-142539-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1425_INST1/NIH062_180829_1425_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1425/YmCiLtiHHid-20180829-142539-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1425_INST1/NIH062_180829_1425_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1425_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1425_INST1/NIH062_180829_1425_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1501/YmCiLtiHHid-20180829-150119-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1501_INST1/NIH062_180829_1501_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1501/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1501_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1501/YmCiLtiHHid-20180829-150119-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1501_INST1/NIH062_180829_1501_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1501/YmCiLtiHHid-20180829-150119-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1501_INST1/NIH062_180829_1501_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1501_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1501_INST1/NIH062_180829_1501_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1528/YmCiLtiHHid-20180829-152801-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1528_INST1/NIH062_180829_1528_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1528/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1528_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1528/YmCiLtiHHid-20180829-152801-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1528_INST1/NIH062_180829_1528_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1528/YmCiLtiHHid-20180829-152801-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1528_INST1/NIH062_180829_1528_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1528_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1528_INST1/NIH062_180829_1528_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1537/YmCiLtiHHid-20180829-153758-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1537_INST1/NIH062_180829_1537_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1537/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1537_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1537/YmCiLtiHHid-20180829-153758-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1537_INST1/NIH062_180829_1537_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1537/YmCiLtiHHid-20180829-153758-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1537_INST1/NIH062_180829_1537_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1537_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1537_INST1/NIH062_180829_1537_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1542/YmCiLtiHHid-20180829-154217-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1542_INST1/NIH062_180829_1542_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1542/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1542_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1542/YmCiLtiHHid-20180829-154217-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1542_INST1/NIH062_180829_1542_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1542/YmCiLtiHHid-20180829-154217-INST1.nev /data/FRNU/CZ/test/NIH062/180829_1542_INST1/NIH062_180829_1542_INST1.nev
/Volumes/72A/globus/temp/NIH062_180829_1542_INST1_info.txt /data/FRNU/CZ/test/NIH062/180829_1542_INST1/NIH062_180829_1542_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1556/YmCiLtiHHid-20180829-155638-INST1.ns5 /data/FRNU/CZ/test/NIH062/180829_1556_INST1/NIH062_180829_1556_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1556/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180829_1556_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180829_1556/YmCiLtiHHid-20180829-155638-INST1.ns3 /data/FRNU/CZ/test/NIH062/180829_1556_INST1/NIH062_180829_1556_INST1.ns3
