#2019_01_23_16_31_14
#subj_path: /Volumes/56B/UTAH_B/NIH047
#regex_include: .*utah.*
#regex_exclude: .*jacksheetBR.*
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns2 | digital pulse: nev
#transfer sess count: 98


/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1159_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1159_utah/NIH047_170310_1159_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1159/170310_1159_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1159_utah/NIH047_170310_1159_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1159/170310_1159_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_1159_utah/170310_1159_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1159_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1159_utah/NIH047_170310_1159_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1200_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1200_utah/NIH047_170310_1200_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1200/170310_1200_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1200_utah/NIH047_170310_1200_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1200/170310_1200_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1200_utah/170310_1200_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1200/170310_1200_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_1200_utah/170310_1200_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1200_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1200_utah/NIH047_170310_1200_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1201_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1201_utah/NIH047_170310_1201_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1201/170310_1201_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1201_utah/NIH047_170310_1201_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1201/170310_1201_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1201_utah/170310_1201_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1201/170310_1201_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_1201_utah/170310_1201_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1201_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1201_utah/NIH047_170310_1201_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1401_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1401_utah/NIH047_170310_1401_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1401/170310_1401_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1401_utah/NIH047_170310_1401_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1401/170310_1401_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1401_utah/170310_1401_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1401/170310_1401_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170310_1401_utah/170310_1401_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1401_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1401_utah/NIH047_170310_1401_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170310_1601_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170310_1601_utah/NIH047_170310_1601_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170310_1601/170310_1601_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170310_1601_utah/NIH047_170310_1601_utah.ns5
