#2018_12_26_08_16_16
#subj_path: /Volumes/56B/UTAH_B/NIH042
#regex_include: .*utahF.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 62


/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1322_utahF/NIH042_160613_1322_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahF_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.ns6 /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahF.nev /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahF_info.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160613_1422_utahF/NIH042_160613_1422_utahF_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahF_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042F/NIH042_160614_1010_utahF_beh/NIH042_160614_1010_utahF_beh_elementInfo.txt
