#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/QaHkESkEkA-20181024-110444-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1104/NIH066_181024_1104_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1104/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/QaHkESkEkA-20181024-110444-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1104/NIH066_181024_1104_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1104/QaHkESkEkA-20181024-110444-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1104/NIH066_181024_1104_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1104_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1104/NIH066_181024_1104_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/QaHkESkEkA-20181024-110744-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1107/NIH066_181024_1107_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1107/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/QaHkESkEkA-20181024-110744-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1107/NIH066_181024_1107_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1107/QaHkESkEkA-20181024-110744-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1107/NIH066_181024_1107_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1107_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1107/NIH066_181024_1107_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/QaHkESkEkA-20181024-122244-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1222/NIH066_181024_1222_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1222/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/QaHkESkEkA-20181024-122244-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1222/NIH066_181024_1222_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1222/QaHkESkEkA-20181024-122244-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1222/NIH066_181024_1222_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1222_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1222/NIH066_181024_1222_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/QaHkESkEkA-20181024-125441-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1254/NIH066_181024_1254_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1254/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/QaHkESkEkA-20181024-125441-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1254/NIH066_181024_1254_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1254/QaHkESkEkA-20181024-125441-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1254/NIH066_181024_1254_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1254_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1254/NIH066_181024_1254_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/QaHkESkEkA-20181024-134041-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1340/NIH066_181024_1340_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1340/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/QaHkESkEkA-20181024-134041-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1340/NIH066_181024_1340_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1340/QaHkESkEkA-20181024-134041-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1340/NIH066_181024_1340_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1340_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1340/NIH066_181024_1340_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/QaHkESkEkA-20181024-140225-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1402/NIH066_181024_1402_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1402/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/QaHkESkEkA-20181024-140225-INST1.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1402/NIH066_181024_1402_INST1.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1402/QaHkESkEkA-20181024-140225-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1402/NIH066_181024_1402_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1402_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1402/NIH066_181024_1402_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1424/NIH066_181024_1424_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1424/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1424/NIH066_181024_1424_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1424/QaHkESkEkA-20181024-142448-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1424/NIH066_181024_1424_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1424_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1424/NIH066_181024_1424_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/QaHkESkEkA-20181024-153949-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1539/NIH066_181024_1539_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1539/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/QaHkESkEkA-20181024-153949-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1539/NIH066_181024_1539_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1539/QaHkESkEkA-20181024-153949-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1539/NIH066_181024_1539_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1539_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1539/NIH066_181024_1539_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/QaHkESkEkA-20181024-155317-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1553/NIH066_181024_1553_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1553/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/QaHkESkEkA-20181024-155317-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1553/NIH066_181024_1553_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1553/QaHkESkEkA-20181024-155317-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1553/NIH066_181024_1553_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1553_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1553/NIH066_181024_1553_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/QaHkESkEkA-20181024-170423-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1704/NIH066_181024_1704_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1704/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/QaHkESkEkA-20181024-170423-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1704/NIH066_181024_1704_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1704/QaHkESkEkA-20181024-170423-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1704/NIH066_181024_1704_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1704_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1704/NIH066_181024_1704_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/QaHkESkEkA-20181024-172106-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1721/NIH066_181024_1721_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1721/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/QaHkESkEkA-20181024-172106-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1721/NIH066_181024_1721_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1721/QaHkESkEkA-20181024-172106-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1721/NIH066_181024_1721_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1721_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1721/NIH066_181024_1721_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/QaHkESkEkA-20181024-183607-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1836/NIH066_181024_1836_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1836/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/QaHkESkEkA-20181024-183607-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1836/NIH066_181024_1836_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1836/QaHkESkEkA-20181024-183607-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1836/NIH066_181024_1836_INST0.nev
/Volumes/56A/globus/temp/NIH066_181024_1836_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1836/NIH066_181024_1836_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/QaHkESkEkA-20181024-195107-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1951/NIH066_181024_1951_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1951/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181024_1951/QaHkESkEkA-20181024-195107-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181024_1951/NIH066_181024_1951_INST0.ns3
