#2019_09_23_15_11_17
#subj_path: /Volumes/56A/UTAH_A/NIH037
#nsp_suffix: utah_u+utah_m
#raw_dir: data_raw
#transfer sess count: 645


/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2254/160123_2254_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_u/NIH037_160123_2254_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2254/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2254/160123_2254_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_u/NIH037_160123_2254_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160123_2254_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_u/NIH037_160123_2254_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2254/160123_2254_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_m/NIH037_160123_2254_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2254/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2254/160123_2254_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_m/NIH037_160123_2254_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160123_2254_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160123_2254_utah_m/NIH037_160123_2254_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2355/160123_2355_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_u/NIH037_160123_2355_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2355/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2355/160123_2355_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_u/NIH037_160123_2355_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160123_2355_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_u/NIH037_160123_2355_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2355/160123_2355_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_m/NIH037_160123_2355_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2355/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160123_2355/160123_2355_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_m/NIH037_160123_2355_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160123_2355_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160123_2355_utah_m/NIH037_160123_2355_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0055/160124_0055_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_u/NIH037_160124_0055_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0055/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0055/160124_0055_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_u/NIH037_160124_0055_utah_u.nev
/Volumes/56A/globus/temp/NIH037_160124_0055_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_u/NIH037_160124_0055_utah_u_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0055/160124_0055_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_m/NIH037_160124_0055_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0055/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_m/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0055/160124_0055_utah_m.nev /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_m/NIH037_160124_0055_utah_m.nev
/Volumes/56A/globus/temp/NIH037_160124_0055_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH037/160124_0055_utah_m/NIH037_160124_0055_utah_m_info.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0156/160124_0156_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_u/NIH037_160124_0156_utah_u.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0156/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_u/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH037/data_raw/160124_0156/160124_0156_utah_u.nev /data/FRNU/CZ/in_progress/NIH037/160124_0156_utah_u/NIH037_160124_0156_utah_u.nev
