#2019_04_17_10_39_17
#subj_path: /Volumes/72B/UTAH_B/NIH042
#nsp_suffix: utahT+utahF
#raw_dir: data_raw
#transfer sess count: 666


/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/160613_1320_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1320_utahT/NIH042_160613_1320_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1320_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/160613_1320_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1320_utahT/NIH042_160613_1320_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/160613_1320_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1320_utahT/NIH042_160613_1320_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1320_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1320_utahT/NIH042_160613_1320_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/160613_1320_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1320_utahF/NIH042_160613_1320_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1320_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/160613_1320_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1320_utahF/NIH042_160613_1320_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1320/160613_1320_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1320_utahF/NIH042_160613_1320_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1320_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1320_utahF/NIH042_160613_1320_utahF_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.ns6 /data/FRNU/CZ/test/NIH042/160613_1322_utahT/NIH042_160613_1322_utahT.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1322_utahT/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.ns2 /data/FRNU/CZ/test/NIH042/160613_1322_utahT/NIH042_160613_1322_utahT.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.nev /data/FRNU/CZ/test/NIH042/160613_1322_utahT/NIH042_160613_1322_utahT.nev
/Volumes/72A/globus/temp/NIH042_160613_1322_utahT_info.txt /data/FRNU/CZ/test/NIH042/160613_1322_utahT/NIH042_160613_1322_utahT_info.txt
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.ns6 /data/FRNU/CZ/test/NIH042/160613_1322_utahF/NIH042_160613_1322_utahF.ns6
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH042/160613_1322_utahF/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.ns2 /data/FRNU/CZ/test/NIH042/160613_1322_utahF/NIH042_160613_1322_utahF.ns2
/Volumes/72B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahF.nev /data/FRNU/CZ/test/NIH042/160613_1322_utahF/NIH042_160613_1322_utahF.nev
/Volumes/72A/globus/temp/NIH042_160613_1322_utahF_info.txt /data/FRNU/CZ/test/NIH042/160613_1322_utahF/NIH042_160613_1322_utahF_info.txt
