#2018_12_26_16_37_27
#subj_path: /Volumes/56B/UTAH_B/NIH042
#regex_include: .*utahT.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 62


/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1322/160613_1322_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1322_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1322_utahT/NIH042_160613_1322_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahT_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160613_1422/160613_1422_utahT.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160613_1422_utahT_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160613_1422_utahT/NIH042_160613_1422_utahT_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh.ns6
/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahT_beh.nev /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahT_beh_info.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH042_160614_1010_utahT_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH042/data_raw/160614_1010_beh/160614_1010_utahT_beh.ns6 /data/FRNU/CZ/beh/NIH042T/NIH042_160614_1010_utahT_beh/NIH042_160614_1010_utahT_beh.ns6
