#2018_12_07_17_10_59
#subj_path: /Volumes/56A/UTAH_A/NIH030
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 36


/Volumes/56A/UTAH_A/globus/temp/NIH030_150628_1758_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150628_1758_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1247_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1247_utah/NIH030_150629_1247_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1247/150629_1247_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1247_utah/NIH030_150629_1247_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1247/150629_1247_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1247_utah/NIH030_150629_1247_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1247/150629_1247_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150629_1247_utah/NIH030_150629_1247_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1247_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1247_utah/NIH030_150629_1247_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1252_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1252_utah/NIH030_150629_1252_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1252/150629_1252_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1252_utah/NIH030_150629_1252_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1252/150629_1252_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1252_utah/NIH030_150629_1252_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1252/150629_1252_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150629_1252_utah/NIH030_150629_1252_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1252_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1252_utah/NIH030_150629_1252_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1448_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1448_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1611_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1611_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.nev /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_Zcopy_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.nev /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_Zcopy_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1454_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1454_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1526_utah_beh_premie_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.nev /data/zaworaca/data/CZ/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1526_utah_beh_premie_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1619_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1619_beh/150701_1619_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1619_beh/150701_1619_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1619_beh/150701_1619_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1619_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1619_utah_beh/NIH030_150701_1619_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1624_utah_beh_premie_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.nev /data/zaworaca/data/CZ/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1624_utah_beh_premie_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_1624_utah_beh_premie/NIH030_150701_1624_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2111_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2111_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_2111_utah/NIH030_150701_2111_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2211_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_2211_utah/NIH030_150701_2211_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2211/150701_2211_utah.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150701_2211_utah/NIH030_150701_2211_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2211/150701_2211_utah.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150701_2211_utah/NIH030_150701_2211_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_2211/150701_2211_utah.nev /data/zaworaca/data/CZ/NIH030/NIH030_150701_2211_utah/NIH030_150701_2211_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_2211_utah_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150701_2211_utah/NIH030_150701_2211_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_0939_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_0939_beh/150702_0939_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_0939_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_0939_utah_beh/NIH030_150702_0939_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1735_utah_beh_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh/NIH030_150702_1735_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1735_beh/150702_1735_utah_beh.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh/NIH030_150702_1735_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1735_beh/150702_1735_utah_beh.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh/NIH030_150702_1735_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1735_beh/150702_1735_utah_beh.nev /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh/NIH030_150702_1735_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1735_utah_beh_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh/NIH030_150702_1735_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1735_utah_beh_premie_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh_premie/NIH030_150702_1735_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1735_beh_premie/150702_1735_utah_beh_premie.ns6 /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh_premie/NIH030_150702_1735_utah_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1735_beh_premie/150702_1735_utah_beh_premie.ns3 /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh_premie/NIH030_150702_1735_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150702_1735_beh_premie/150702_1735_utah_beh_premie.nev /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh_premie/NIH030_150702_1735_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1735_utah_beh_premie_info.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_1735_utah_beh_premie/NIH030_150702_1735_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150702_1740_utah_beh001_elementInfo.txt /data/zaworaca/data/CZ/NIH030/NIH030_150702_1740_utah_beh001/NIH030_150702_1740_utah_beh001_elementInfo.txt
