#2019_01_15_11_44_50
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*
#regex_exclude: #
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 198


/Volumes/56A/UTAH_A/globus/temp/NIH029_.DS_S_elementInfo.txt /a/a/a/NIH029_.DS_S/NIH029_.DS_S_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.ns6 /a/a/a/NIH029_.DS_S/NIH029_.DS_S.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.nev /a/a/a/NIH029_.DS_S/NIH029_.DS_S.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_.DS_S_info.txt /a/a/a/NIH029_.DS_S/NIH029_.DS_S_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1723_utah_elementInfo.txt /a/a/a/NIH029_150603_1723_utah/NIH029_150603_1723_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.ns6 /a/a/a/NIH029_150603_1723_utah/NIH029_150603_1723_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.nev /a/a/a/NIH029_150603_1723_utah/NIH029_150603_1723_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1723_utah_info.txt /a/a/a/NIH029_150603_1723_utah/NIH029_150603_1723_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1723_ieeg_elementInfo.txt /a/a/a/NIH029_150603_1723_ieeg/NIH029_150603_1723_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.ns6 /a/a/a/NIH029_150603_1723_ieeg/NIH029_150603_1723_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.nev /a/a/a/NIH029_150603_1723_ieeg/NIH029_150603_1723_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1723_ieeg_info.txt /a/a/a/NIH029_150603_1723_ieeg/NIH029_150603_1723_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1823_utah_elementInfo.txt /a/a/a/NIH029_150603_1823_utah/NIH029_150603_1823_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.ns6 /a/a/a/NIH029_150603_1823_utah/NIH029_150603_1823_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.nev /a/a/a/NIH029_150603_1823_utah/NIH029_150603_1823_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1823_utah_info.txt /a/a/a/NIH029_150603_1823_utah/NIH029_150603_1823_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1823_ieeg_elementInfo.txt /a/a/a/NIH029_150603_1823_ieeg/NIH029_150603_1823_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.ns6 /a/a/a/NIH029_150603_1823_ieeg/NIH029_150603_1823_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.nev /a/a/a/NIH029_150603_1823_ieeg/NIH029_150603_1823_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1823_ieeg_info.txt /a/a/a/NIH029_150603_1823_ieeg/NIH029_150603_1823_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1924_utah_elementInfo.txt /a/a/a/NIH029_150603_1924_utah/NIH029_150603_1924_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.ns6 /a/a/a/NIH029_150603_1924_utah/NIH029_150603_1924_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.nev /a/a/a/NIH029_150603_1924_utah/NIH029_150603_1924_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1924_utah_info.txt /a/a/a/NIH029_150603_1924_utah/NIH029_150603_1924_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1924_ieeg_elementInfo.txt /a/a/a/NIH029_150603_1924_ieeg/NIH029_150603_1924_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.ns6 /a/a/a/NIH029_150603_1924_ieeg/NIH029_150603_1924_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.nev /a/a/a/NIH029_150603_1924_ieeg/NIH029_150603_1924_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1924_ieeg_info.txt /a/a/a/NIH029_150603_1924_ieeg/NIH029_150603_1924_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2024_utah_elementInfo.txt /a/a/a/NIH029_150603_2024_utah/NIH029_150603_2024_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.ns6 /a/a/a/NIH029_150603_2024_utah/NIH029_150603_2024_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.nev /a/a/a/NIH029_150603_2024_utah/NIH029_150603_2024_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2024_utah_info.txt /a/a/a/NIH029_150603_2024_utah/NIH029_150603_2024_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2024_ieeg_elementInfo.txt /a/a/a/NIH029_150603_2024_ieeg/NIH029_150603_2024_ieeg_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.ns6 /a/a/a/NIH029_150603_2024_ieeg/NIH029_150603_2024_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.nev /a/a/a/NIH029_150603_2024_ieeg/NIH029_150603_2024_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2024_ieeg_info.txt /a/a/a/NIH029_150603_2024_ieeg/NIH029_150603_2024_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_elementInfo.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.ns6 /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.nev /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_jacksheetBR_complete_info.txt /a/a/a/NIH029_jacksheetBR_complete/NIH029_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2124_utah_elementInfo.txt /a/a/a/NIH029_150603_2124_utah/NIH029_150603_2124_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.ns6 /a/a/a/NIH029_150603_2124_utah/NIH029_150603_2124_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.nev /a/a/a/NIH029_150603_2124_utah/NIH029_150603_2124_utah.nev
