#2019_01_24_10_31_46
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 28


/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-105751-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/NIH069_YfGGmZkGMfb-20190117-105751-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/NIH069_YfGGmZkGMfb-20190117-105751-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/YfGGmZkGMfb-20190117-105751-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/YfGGmZkGMfb-20190117-105751-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-105751-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-105751-INST0/NIH069_YfGGmZkGMfb-20190117-105751-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111232-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/NIH069_YfGGmZkGMfb-20190117-111232-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/NIH069_YfGGmZkGMfb-20190117-111232-INST0.ns5
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/YfGGmZkGMfb-20190117-111232-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/YfGGmZkGMfb-20190117-111232-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111232-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111232-INST0/NIH069_YfGGmZkGMfb-20190117-111232-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190117-111322-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190117-111322-INST0/NIH069_YfGGmZkGMfb-20190117-111322-INST0_elementInfo.txt
