#2019_10_10_11_25_09
#subj_path: /Volumes/56B/UTAH_B/NIH046
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 136


/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1048_utah/NIH046_161209_1048_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1048_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1048_utah/NIH046_161209_1048_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1048/161209_1048_utah.nev /data/FRNU/CZ/in_progress/NIH046/161209_1048_utah/NIH046_161209_1048_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1048_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1048_utah/NIH046_161209_1048_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1154/161209_1154_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1154_utah/NIH046_161209_1154_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1154/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1154_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1154/161209_1154_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1154_utah/NIH046_161209_1154_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1154/161209_1154_utah.nev /data/FRNU/CZ/in_progress/NIH046/161209_1154_utah/NIH046_161209_1154_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1154_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1154_utah/NIH046_161209_1154_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1255/161209_1255_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1255_utah/NIH046_161209_1255_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1255/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1255_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1255/161209_1255_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1255_utah/NIH046_161209_1255_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1255/161209_1255_utah.nev /data/FRNU/CZ/in_progress/NIH046/161209_1255_utah/NIH046_161209_1255_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1255_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1255_utah/NIH046_161209_1255_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1356/161209_1356_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1356_utah/NIH046_161209_1356_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1356/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1356_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1356/161209_1356_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1356_utah/NIH046_161209_1356_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1356/161209_1356_utah.nev /data/FRNU/CZ/in_progress/NIH046/161209_1356_utah/NIH046_161209_1356_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1356_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1356_utah/NIH046_161209_1356_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1456/161209_1456_utah.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1456_utah/NIH046_161209_1456_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1456/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1456_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1456/161209_1456_utah.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1456_utah/NIH046_161209_1456_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1456/161209_1456_utah.nev /data/FRNU/CZ/in_progress/NIH046/161209_1456_utah/NIH046_161209_1456_utah.nev
/Volumes/56A/globus/temp/NIH046_161209_1456_utah_info.txt /data/FRNU/CZ/in_progress/NIH046/161209_1456_utah/NIH046_161209_1456_utah_info.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.ns6 /data/FRNU/CZ/in_progress/NIH046/161209_1515_beh_utah/NIH046_161209_1515_utah.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH046/161209_1515_beh_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.ns3 /data/FRNU/CZ/in_progress/NIH046/161209_1515_beh_utah/NIH046_161209_1515_utah.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161209_1515_beh/161209_1515_utah_beh.nev /data/FRNU/CZ/in_progress/NIH046/161209_1515_beh_utah/NIH046_161209_1515_utah.nev
