#2019_05_24_15_02_10
#subj_path: /Volumes/72B/UTAH_B/NIH047
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 91


/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1201/170310_1201_utah.ns5 /data/FRNU/CZ/test/NIH047/170310_1201_utah/NIH047_170310_1201_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170310_1201_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1201/170310_1201_utah.ns4 /data/FRNU/CZ/test/NIH047/170310_1201_utah/NIH047_170310_1201_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1201/170310_1201_utah.nev /data/FRNU/CZ/test/NIH047/170310_1201_utah/NIH047_170310_1201_utah.nev
/Volumes/72A/globus/temp/NIH047_170310_1201_utah_info.txt /data/FRNU/CZ/test/NIH047/170310_1201_utah/NIH047_170310_1201_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1401/170310_1401_utah.ns5 /data/FRNU/CZ/test/NIH047/170310_1401_utah/NIH047_170310_1401_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1401/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170310_1401_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1401/170310_1401_utah.ns4 /data/FRNU/CZ/test/NIH047/170310_1401_utah/NIH047_170310_1401_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1401/170310_1401_utah.nev /data/FRNU/CZ/test/NIH047/170310_1401_utah/NIH047_170310_1401_utah.nev
/Volumes/72A/globus/temp/NIH047_170310_1401_utah_info.txt /data/FRNU/CZ/test/NIH047/170310_1401_utah/NIH047_170310_1401_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1601/170310_1601_utah.ns5 /data/FRNU/CZ/test/NIH047/170310_1601_utah/NIH047_170310_1601_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1601/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170310_1601_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1601/170310_1601_utah.ns4 /data/FRNU/CZ/test/NIH047/170310_1601_utah/NIH047_170310_1601_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1601/170310_1601_utah.nev /data/FRNU/CZ/test/NIH047/170310_1601_utah/NIH047_170310_1601_utah.nev
/Volumes/72A/globus/temp/NIH047_170310_1601_utah_info.txt /data/FRNU/CZ/test/NIH047/170310_1601_utah/NIH047_170310_1601_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1801/170310_1801_utah.ns5 /data/FRNU/CZ/test/NIH047/170310_1801_utah/NIH047_170310_1801_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1801/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170310_1801_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1801/170310_1801_utah.ns4 /data/FRNU/CZ/test/NIH047/170310_1801_utah/NIH047_170310_1801_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_1801/170310_1801_utah.nev /data/FRNU/CZ/test/NIH047/170310_1801_utah/NIH047_170310_1801_utah.nev
/Volumes/72A/globus/temp/NIH047_170310_1801_utah_info.txt /data/FRNU/CZ/test/NIH047/170310_1801_utah/NIH047_170310_1801_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2001/170310_2001_utah.ns5 /data/FRNU/CZ/test/NIH047/170310_2001_utah/NIH047_170310_2001_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170310_2001_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2001/170310_2001_utah.ns4 /data/FRNU/CZ/test/NIH047/170310_2001_utah/NIH047_170310_2001_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2001/170310_2001_utah.nev /data/FRNU/CZ/test/NIH047/170310_2001_utah/NIH047_170310_2001_utah.nev
/Volumes/72A/globus/temp/NIH047_170310_2001_utah_info.txt /data/FRNU/CZ/test/NIH047/170310_2001_utah/NIH047_170310_2001_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2201/170310_2201_utah.ns5 /data/FRNU/CZ/test/NIH047/170310_2201_utah/NIH047_170310_2201_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170310_2201_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2201/170310_2201_utah.ns4 /data/FRNU/CZ/test/NIH047/170310_2201_utah/NIH047_170310_2201_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170310_2201/170310_2201_utah.nev /data/FRNU/CZ/test/NIH047/170310_2201_utah/NIH047_170310_2201_utah.nev
/Volumes/72A/globus/temp/NIH047_170310_2201_utah_info.txt /data/FRNU/CZ/test/NIH047/170310_2201_utah/NIH047_170310_2201_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0001/170311_0001_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_0001_utah/NIH047_170311_0001_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_0001_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0001/170311_0001_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_0001_utah/NIH047_170311_0001_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0001/170311_0001_utah.nev /data/FRNU/CZ/test/NIH047/170311_0001_utah/NIH047_170311_0001_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_0001_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_0001_utah/NIH047_170311_0001_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0201/170311_0201_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_0201_utah/NIH047_170311_0201_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0201/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_0201_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0201/170311_0201_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_0201_utah/NIH047_170311_0201_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0201/170311_0201_utah.nev /data/FRNU/CZ/test/NIH047/170311_0201_utah/NIH047_170311_0201_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_0201_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_0201_utah/NIH047_170311_0201_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0401/170311_0401_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_0401_utah/NIH047_170311_0401_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0401/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_0401_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0401/170311_0401_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_0401_utah/NIH047_170311_0401_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0401/170311_0401_utah.nev /data/FRNU/CZ/test/NIH047/170311_0401_utah/NIH047_170311_0401_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_0401_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_0401_utah/NIH047_170311_0401_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0601/170311_0601_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_0601_utah/NIH047_170311_0601_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0601/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_0601_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0601/170311_0601_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_0601_utah/NIH047_170311_0601_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0601/170311_0601_utah.nev /data/FRNU/CZ/test/NIH047/170311_0601_utah/NIH047_170311_0601_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_0601_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_0601_utah/NIH047_170311_0601_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0801/170311_0801_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_0801_utah/NIH047_170311_0801_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0801/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_0801_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0801/170311_0801_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_0801_utah/NIH047_170311_0801_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_0801/170311_0801_utah.nev /data/FRNU/CZ/test/NIH047/170311_0801_utah/NIH047_170311_0801_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_0801_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_0801_utah/NIH047_170311_0801_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1001_utah/NIH047_170311_1001_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1001_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1001_utah/NIH047_170311_1001_utah.ns4
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/test/NIH047/170311_1001_utah/NIH047_170311_1001_utah.nev
/Volumes/72A/globus/temp/NIH047_170311_1001_utah_info.txt /data/FRNU/CZ/test/NIH047/170311_1001_utah/NIH047_170311_1001_utah_info.txt
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/test/NIH047/170311_1112_utah/NIH047_170311_1112_utah.ns5
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1112/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH047/170311_1112_utah/jacksheetBR_complete.csv
/Volumes/72B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns4 /data/FRNU/CZ/test/NIH047/170311_1112_utah/NIH047_170311_1112_utah.ns4
