#2019_05_16_14_50_32
#subj_path: /Volumes/72A/UTAH_A/NIH034
#nsp_suffix: utah1+utah2
#raw_dir: data_raw
#transfer sess count: 33


/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/150925_1112_utah1_beh_premie.ns6 /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah1/NIH034_150925_1112_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/150925_1112_utah1_beh_premie.nev /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah1/NIH034_150925_1112_utah1.nev
/Volumes/72A/globus/temp/NIH034_150925_1112_utah1_info.txt /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah1/NIH034_150925_1112_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/150925_1112_utah2_beh_premie.ns6 /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah2/NIH034_150925_1112_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/150925_1112_utah2_beh_premie.nev /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah2/NIH034_150925_1112_utah2.nev
/Volumes/72A/globus/temp/NIH034_150925_1112_utah2_info.txt /data/FRNU/CZ/test/NIH034/150925_1112_beh_premie_utah2/NIH034_150925_1112_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1533_beh/150925_1533_utah1_beh.ns6 /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah1/NIH034_150925_1533_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1533_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1533_beh/150925_1533_utah1_beh.nev /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah1/NIH034_150925_1533_utah1.nev
/Volumes/72A/globus/temp/NIH034_150925_1533_utah1_info.txt /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah1/NIH034_150925_1533_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1533_beh/150925_1533_utah2_beh.ns6 /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah2/NIH034_150925_1533_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1533_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1533_beh/150925_1533_utah2_beh.nev /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah2/NIH034_150925_1533_utah2.nev
/Volumes/72A/globus/temp/NIH034_150925_1533_utah2_info.txt /data/FRNU/CZ/test/NIH034/150925_1533_beh_utah2/NIH034_150925_1533_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1601/150925_1601_utah1.ns6 /data/FRNU/CZ/test/NIH034/150925_1601_utah1/NIH034_150925_1601_utah1.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1601/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1601_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1601/150925_1601_utah1.nev /data/FRNU/CZ/test/NIH034/150925_1601_utah1/NIH034_150925_1601_utah1.nev
/Volumes/72A/globus/temp/NIH034_150925_1601_utah1_info.txt /data/FRNU/CZ/test/NIH034/150925_1601_utah1/NIH034_150925_1601_utah1_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1601/150925_1601_utah2.ns6 /data/FRNU/CZ/test/NIH034/150925_1601_utah2/NIH034_150925_1601_utah2.ns6
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1601/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH034/150925_1601_utah2/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1601/150925_1601_utah2.nev /data/FRNU/CZ/test/NIH034/150925_1601_utah2/NIH034_150925_1601_utah2.nev
/Volumes/72A/globus/temp/NIH034_150925_1601_utah2_info.txt /data/FRNU/CZ/test/NIH034/150925_1601_utah2/NIH034_150925_1601_utah2_info.txt
/Volumes/72A/UTAH_A/NIH034/data_raw/150925_1701/150925_1701_utah1.ns6 /data/FRNU/CZ/test/NIH034/150925_1701_utah1/NIH034_150925_1701_utah1.ns6
