#2019_07_09_18_23_59
#subj_path: /Volumes/56B/UTAH_B/NIH050
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 458


/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1037/170622_1037_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1037_utah/NIH050_170622_1037_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1037/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1037_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1037/170622_1037_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1037_utah/NIH050_170622_1037_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1037/170622_1037_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1037_utah/NIH050_170622_1037_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1037_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1037_utah/NIH050_170622_1037_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1137/170622_1137_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1137_utah/NIH050_170622_1137_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1137/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1137_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1137/170622_1137_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1137_utah/NIH050_170622_1137_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1137/170622_1137_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1137_utah/NIH050_170622_1137_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1137_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1137_utah/NIH050_170622_1137_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1238/170622_1238_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1238_utah/NIH050_170622_1238_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1238/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1238_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1238/170622_1238_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1238_utah/NIH050_170622_1238_utah.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1238/170622_1238_utah.nev /data/FRNU/CZ/in_progress/NIH050/170622_1238_utah/NIH050_170622_1238_utah.nev
/Volumes/56A/globus/temp/NIH050_170622_1238_utah_info.txt /data/FRNU/CZ/in_progress/NIH050/170622_1238_utah/NIH050_170622_1238_utah_info.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1338/170622_1338_utah.ns5 /data/FRNU/CZ/in_progress/NIH050/170622_1338_utah/NIH050_170622_1338_utah.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1338/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH050/170622_1338_utah/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1338/170622_1338_utah.ns3 /data/FRNU/CZ/in_progress/NIH050/170622_1338_utah/NIH050_170622_1338_utah.ns3
