#2019_04_10_13_08_20
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 182


/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/180924_1415_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180924_1415/NIH064_180924_1415_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180924_1415/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/180924_1415_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180924_1415/NIH064_180924_1415_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/180924_1415_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180924_1415/NIH064_180924_1415_utah.nev
/Volumes/56A/globus/temp/NIH064_180924_1415_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180924_1415/NIH064_180924_1415_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/180926_1517_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_beh/NIH064_180926_1517_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/180926_1517_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_beh/NIH064_180926_1517_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/180926_1517_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_beh/NIH064_180926_1517_utah.nev
/Volumes/56A/globus/temp/NIH064_180926_1517_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_beh/NIH064_180926_1517_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/180926_1703_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180926_1703/NIH064_180926_1703_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180926_1703/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/180926_1703_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180926_1703/NIH064_180926_1703_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1703/180926_1703_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180926_1703/NIH064_180926_1703_utah.nev
/Volumes/56A/globus/temp/NIH064_180926_1703_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180926_1703/NIH064_180926_1703_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/180927_1112_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_beh/NIH064_180927_1112_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/180927_1112_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_beh/NIH064_180927_1112_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1112_beh/180927_1112_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_beh/NIH064_180927_1112_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1112_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1112_beh/NIH064_180927_1112_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/180927_1237_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1237/NIH064_180927_1237_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1237/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/180927_1237_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1237/NIH064_180927_1237_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1237/180927_1237_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1237/NIH064_180927_1237_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1237_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1237/NIH064_180927_1237_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/180927_1438_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1438/NIH064_180927_1438_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1438/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/180927_1438_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1438/NIH064_180927_1438_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1438/180927_1438_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1438/NIH064_180927_1438_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1438_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1438/NIH064_180927_1438_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/180927_1539_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_beh/NIH064_180927_1539_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_beh/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/180927_1539_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_beh/NIH064_180927_1539_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1539_beh/180927_1539_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_beh/NIH064_180927_1539_utah.nev
/Volumes/56A/globus/temp/NIH064_180927_1539_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180927_1539_beh/NIH064_180927_1539_utah_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180927_1542_beh/180927_1542_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180927_1542_beh/NIH064_180927_1542_utah.ns5
