#2019_06_11_10_15_42
#subj_path: /Volumes/56C/UTAH_C/NIH057
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 112


/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1144/qmGIkCuJmGmH-20180226-114447-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_1144_INST1/NIH057_180226_1144_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1144/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_1144_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1144/qmGIkCuJmGmH-20180226-114447-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_1144_INST1/NIH057_180226_1144_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1144/qmGIkCuJmGmH-20180226-114447-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_1144_INST1/NIH057_180226_1144_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_1144_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_1144_INST1/NIH057_180226_1144_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1344/qmGIkCuJmGmH-20180226-134448-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_1344_INST1/NIH057_180226_1344_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1344/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_1344_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1344/qmGIkCuJmGmH-20180226-134448-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_1344_INST1/NIH057_180226_1344_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1344/qmGIkCuJmGmH-20180226-134448-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_1344_INST1/NIH057_180226_1344_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_1344_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_1344_INST1/NIH057_180226_1344_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1516/qmGIkCuJmGmH-20180226-151614-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_1516_INST1/NIH057_180226_1516_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1516/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_1516_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1516/qmGIkCuJmGmH-20180226-151614-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_1516_INST1/NIH057_180226_1516_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1516/qmGIkCuJmGmH-20180226-151614-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_1516_INST1/NIH057_180226_1516_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_1516_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_1516_INST1/NIH057_180226_1516_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1649/qmGIkCuJmGmH-20180226-164933-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_1649_INST1/NIH057_180226_1649_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1649/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_1649_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1649/qmGIkCuJmGmH-20180226-164933-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_1649_INST1/NIH057_180226_1649_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1649/qmGIkCuJmGmH-20180226-164933-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_1649_INST1/NIH057_180226_1649_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_1649_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_1649_INST1/NIH057_180226_1649_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1849/qmGIkCuJmGmH-20180226-184935-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_1849_INST1/NIH057_180226_1849_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1849/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_1849_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1849/qmGIkCuJmGmH-20180226-184935-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_1849_INST1/NIH057_180226_1849_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_1849/qmGIkCuJmGmH-20180226-184935-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_1849_INST1/NIH057_180226_1849_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_1849_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_1849_INST1/NIH057_180226_1849_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2049/qmGIkCuJmGmH-20180226-204935-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_2049_INST1/NIH057_180226_2049_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2049/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_2049_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2049/qmGIkCuJmGmH-20180226-204935-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_2049_INST1/NIH057_180226_2049_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2049/qmGIkCuJmGmH-20180226-204935-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_2049_INST1/NIH057_180226_2049_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_2049_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_2049_INST1/NIH057_180226_2049_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2249/qmGIkCuJmGmH-20180226-224936-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180226_2249_INST1/NIH057_180226_2249_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2249/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180226_2249_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2249/qmGIkCuJmGmH-20180226-224936-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180226_2249_INST1/NIH057_180226_2249_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180226_2249/qmGIkCuJmGmH-20180226-224936-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180226_2249_INST1/NIH057_180226_2249_INST1.nev
/Volumes/56A/globus/temp/NIH057_180226_2249_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180226_2249_INST1/NIH057_180226_2249_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0049/qmGIkCuJmGmH-20180227-004937-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_0049_INST1/NIH057_180227_0049_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0049/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_0049_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0049/qmGIkCuJmGmH-20180227-004937-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_0049_INST1/NIH057_180227_0049_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0049/qmGIkCuJmGmH-20180227-004937-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_0049_INST1/NIH057_180227_0049_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_0049_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_0049_INST1/NIH057_180227_0049_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0249/qmGIkCuJmGmH-20180227-024937-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_0249_INST1/NIH057_180227_0249_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0249/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_0249_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0249/qmGIkCuJmGmH-20180227-024937-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_0249_INST1/NIH057_180227_0249_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0249/qmGIkCuJmGmH-20180227-024937-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_0249_INST1/NIH057_180227_0249_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_0249_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_0249_INST1/NIH057_180227_0249_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0449/qmGIkCuJmGmH-20180227-044937-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_0449_INST1/NIH057_180227_0449_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0449/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_0449_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0449/qmGIkCuJmGmH-20180227-044937-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_0449_INST1/NIH057_180227_0449_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0449/qmGIkCuJmGmH-20180227-044937-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_0449_INST1/NIH057_180227_0449_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_0449_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_0449_INST1/NIH057_180227_0449_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0649/qmGIkCuJmGmH-20180227-064937-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_0649_INST1/NIH057_180227_0649_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0649/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_0649_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0649/qmGIkCuJmGmH-20180227-064937-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_0649_INST1/NIH057_180227_0649_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0649/qmGIkCuJmGmH-20180227-064937-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_0649_INST1/NIH057_180227_0649_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_0649_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_0649_INST1/NIH057_180227_0649_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0849/qmGIkCuJmGmH-20180227-084938-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_0849_INST1/NIH057_180227_0849_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0849/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_0849_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0849/qmGIkCuJmGmH-20180227-084938-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_0849_INST1/NIH057_180227_0849_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_0849/qmGIkCuJmGmH-20180227-084938-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_0849_INST1/NIH057_180227_0849_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_0849_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_0849_INST1/NIH057_180227_0849_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1049_xtraSess/qmGIkCuJmGmH-20180227-104956-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1049_xtraSess_INST1/NIH057_180227_1049_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1049_xtraSess/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1049_xtraSess_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1049_xtraSess/qmGIkCuJmGmH-20180227-104956-INST1.ns3 /data/FRNU/CZ/in_progress/NIH057/180227_1049_xtraSess_INST1/NIH057_180227_1049_INST1.ns3
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1049_xtraSess/qmGIkCuJmGmH-20180227-104956-INST1.nev /data/FRNU/CZ/in_progress/NIH057/180227_1049_xtraSess_INST1/NIH057_180227_1049_INST1.nev
/Volumes/56A/globus/temp/NIH057_180227_1049_INST1_info.txt /data/FRNU/CZ/in_progress/NIH057/180227_1049_xtraSess_INST1/NIH057_180227_1049_INST1_info.txt
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1123/qmGIkCuJmGmH-20180227-112350-INST1.ns5 /data/FRNU/CZ/in_progress/NIH057/180227_1123_INST1/NIH057_180227_1123_INST1.ns5
/Volumes/56C/UTAH_C/NIH057/data_raw/180227_1123/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH057/180227_1123_INST1/jacksheetBR_complete.csv
