#2018_12_14_15_20_17
#subj_path: /Volumes/56A/UTAH_A/NIH030
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 28


/Volumes/56A/UTAH_A/globus/temp/NIH030_150628_1758_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150628_1758_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150628_1758_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150628_1758_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150628_1758_utah_beh/NIH030_150628_1758_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1448_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1448_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1448_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1448_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1448_utah_beh/NIH030_150629_1448_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1611_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1611_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1611_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150629_1611_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150629_1611_utah_beh/NIH030_150629_1611_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_Zcopy_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.nev /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_Zcopy_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah_Zcopy/NIH030_150630_1605_utah_Zcopy_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150630_1605/150630_1605_utah_Zcopy.nev /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150630_1605_utah_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150630_1605_utah/NIH030_150630_1605_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1454_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1454_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1454_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1454_utah_beh_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1454_utah_beh/NIH030_150701_1454_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1526_utah_beh_premie_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns3 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.ns3
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.nev /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1526_utah_beh_premie_info.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH030_150701_1526_utah_beh_premie_elementInfo.txt /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie_elementInfo.txt
/Volumes/56A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns6 /data/FRNU/CZ/beh/NIH030/NIH030_150701_1526_utah_beh_premie/NIH030_150701_1526_utah_beh_premie.ns6
