#2019_01_23_16_19_33
#subj_path: /Volumes/56B/UTAH_B/NIH047
#regex_include: .*
#regex_exclude: #
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns2 | digital pulse: nev
#transfer sess count: 146


/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_utah_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_utah/NIH047_170311_1001_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1001/170311_1001_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1001_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1001_ieeg/NIH047_170311_1001_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_jacksheetBR_complete_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_jacksheetBR_complete/NIH047_jacksheetBR_complete_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_ieeg_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg.ns5
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_ieeg.ns2 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg.ns2
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.nev /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg.nev
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_ieeg_info.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_ieeg/NIH047_170311_1112_ieeg_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH047_170311_1112_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah_elementInfo.txt
/Volumes/56B/UTAH_B/NIH047/data_raw/170311_1112/170311_1112_utah.ns5 /data/FRNU/CZ/beh/NIH047/NIH047_170311_1112_utah/NIH047_170311_1112_utah.ns5
