#2019_10_15_10_37_14
#subj_path: /Volumes/56C/UTAH_C/NIH054
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 89


/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171019_1311_INST1/NIH054_171019_1311_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171019_1311_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171019_1311_INST1/NIH054_171019_1311_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1311/QigfDJauigMiEh-20171019-131159-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171019_1311_INST1/NIH054_171019_1311_INST1.nev
/Volumes/56A/globus/temp/NIH054_171019_1311_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171019_1311_INST1/NIH054_171019_1311_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/QigfDJauigMiEh-20171019-151159-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171019_1511_INST1/NIH054_171019_1511_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171019_1511_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/QigfDJauigMiEh-20171019-151159-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171019_1511_INST1/NIH054_171019_1511_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1511/QigfDJauigMiEh-20171019-151159-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171019_1511_INST1/NIH054_171019_1511_INST1.nev
/Volumes/56A/globus/temp/NIH054_171019_1511_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171019_1511_INST1/NIH054_171019_1511_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/QigfDJauigMiEh-20171019-173408-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171019_1734_INST1/NIH054_171019_1734_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171019_1734_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/QigfDJauigMiEh-20171019-173408-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171019_1734_INST1/NIH054_171019_1734_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1734/QigfDJauigMiEh-20171019-173408-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171019_1734_INST1/NIH054_171019_1734_INST1.nev
/Volumes/56A/globus/temp/NIH054_171019_1734_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171019_1734_INST1/NIH054_171019_1734_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/QigfDJauigMiEh-20171019-193410-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171019_1934_INST1/NIH054_171019_1934_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171019_1934_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/QigfDJauigMiEh-20171019-193410-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171019_1934_INST1/NIH054_171019_1934_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_1934/QigfDJauigMiEh-20171019-193410-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171019_1934_INST1/NIH054_171019_1934_INST1.nev
/Volumes/56A/globus/temp/NIH054_171019_1934_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171019_1934_INST1/NIH054_171019_1934_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/QigfDJauigMiEh-20171019-213410-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171019_2134_INST1/NIH054_171019_2134_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171019_2134_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/QigfDJauigMiEh-20171019-213410-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171019_2134_INST1/NIH054_171019_2134_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2134/QigfDJauigMiEh-20171019-213410-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171019_2134_INST1/NIH054_171019_2134_INST1.nev
/Volumes/56A/globus/temp/NIH054_171019_2134_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171019_2134_INST1/NIH054_171019_2134_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/QigfDJauigMiEh-20171019-233411-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171019_2334_INST1/NIH054_171019_2334_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171019_2334_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/QigfDJauigMiEh-20171019-233411-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171019_2334_INST1/NIH054_171019_2334_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_2334/QigfDJauigMiEh-20171019-233411-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171019_2334_INST1/NIH054_171019_2334_INST1.nev
/Volumes/56A/globus/temp/NIH054_171019_2334_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171019_2334_INST1/NIH054_171019_2334_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/QigfDJauigMiEh-20171020-013411-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_0134_INST1/NIH054_171020_0134_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_0134_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/QigfDJauigMiEh-20171020-013411-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_0134_INST1/NIH054_171020_0134_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0134/QigfDJauigMiEh-20171020-013411-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_0134_INST1/NIH054_171020_0134_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_0134_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_0134_INST1/NIH054_171020_0134_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/QigfDJauigMiEh-20171020-033411-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_0334_INST1/NIH054_171020_0334_INST1.ns5
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH054/171020_0334_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/QigfDJauigMiEh-20171020-033411-INST1.ns3 /data/FRNU/CZ/in_progress/NIH054/171020_0334_INST1/NIH054_171020_0334_INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0334/QigfDJauigMiEh-20171020-033411-INST1.nev /data/FRNU/CZ/in_progress/NIH054/171020_0334_INST1/NIH054_171020_0334_INST1.nev
/Volumes/56A/globus/temp/NIH054_171020_0334_INST1_info.txt /data/FRNU/CZ/in_progress/NIH054/171020_0334_INST1/NIH054_171020_0334_INST1_info.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171020_0534/QigfDJauigMiEh-20171020-053410-INST1.ns5 /data/FRNU/CZ/in_progress/NIH054/171020_0534_INST1/NIH054_171020_0534_INST1.ns5
