#2018_12_14_15_28_59
#subj_path: /Volumes/56A/UTAH_A/NIH036
#regex_include: .*utah1.*
#regex_exclude: .*LogFile_utah.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 72


/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_1718_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_1718_utah1/NIH036_151210_1718_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1718/151210_1718_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_1718_utah1/NIH036_151210_1718_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1718/151210_1718_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_1718_utah1/NIH036_151210_1718_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1718/151210_1718_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_1718_utah1/NIH036_151210_1718_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_1718_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_1718_utah1/NIH036_151210_1718_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_1819_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_1819_utah1/NIH036_151210_1819_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1819/151210_1819_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_1819_utah1/NIH036_151210_1819_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1819/151210_1819_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_1819_utah1/NIH036_151210_1819_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1819/151210_1819_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_1819_utah1/NIH036_151210_1819_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_1819_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_1819_utah1/NIH036_151210_1819_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_1919_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_1919_utah1/NIH036_151210_1919_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1919/151210_1919_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_1919_utah1/NIH036_151210_1919_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1919/151210_1919_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_1919_utah1/NIH036_151210_1919_utah1.ns3
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_1919/151210_1919_utah1.nev /data/FRNU/CZ/beh/NIH036/NIH036_151210_1919_utah1/NIH036_151210_1919_utah1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_1919_utah1_info.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_1919_utah1/NIH036_151210_1919_utah1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH036_151210_2020_utah1_elementInfo.txt /data/FRNU/CZ/beh/NIH036/NIH036_151210_2020_utah1/NIH036_151210_2020_utah1_elementInfo.txt
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2020/151210_2020_utah1.ns6 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2020_utah1/NIH036_151210_2020_utah1.ns6
/Volumes/56A/UTAH_A/NIH036/data_raw/151210_2020/151210_2020_ieeg.ns3 /data/FRNU/CZ/beh/NIH036/NIH036_151210_2020_utah1/NIH036_151210_2020_utah1.ns3
