#2019_01_28_16_41_42
#subj_path: /Volumes/56E/UTAH_E/NIH064
#regex_include: (.*utah.*|.*INST0.*)
#regex_exclude: (.*jacksheet.*|.*LogFile*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 182


/Volumes/56A/UTAH_A/globus/temp/NIH064_180924_1415_utah_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180924_1415_utah/NIH064_180924_1415_utah_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/180924_1415_utah.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180924_1415_utah/NIH064_180924_1415_utah.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/180924_1415_utah.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180924_1415_utah/NIH064_180924_1415_utah.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180924_1415/180924_1415_utah.nev /data/FRNU/CZ/test/NIH064/NIH064_180924_1415_utah/NIH064_180924_1415_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180924_1415_utah_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180924_1415_utah/NIH064_180924_1415_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH064_180926_1517_utah_beh_elementInfo.txt /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_utah_beh/NIH064_180926_1517_utah_beh_elementInfo.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/180926_1517_utah_beh.ns5 /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_utah_beh/NIH064_180926_1517_utah_beh.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/180926_1517_utah_beh.ns3 /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_utah_beh/NIH064_180926_1517_utah_beh.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/180926_1517_beh/180926_1517_utah_beh.nev /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_utah_beh/NIH064_180926_1517_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH064_180926_1517_utah_beh_info.txt /data/FRNU/CZ/test/NIH064/NIH064_180926_1517_utah_beh/NIH064_180926_1517_utah_beh_info.txt
