#2019_08_19_12_35_07
#subj_path: /Volumes/56A/UTAH_A/NIH029
#nsp_suffix: utah+ieeg
#raw_dir: data_raw
#transfer sess count: 101


/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_1723_utah/NIH029_150603_1723_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_1723_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_1723_utah/NIH029_150603_1723_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_1723_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_1723_utah/NIH029_150603_1723_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_1823_utah/NIH029_150603_1823_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_1823_utah/jacksheetBR_complete.csv
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.nev /data/FRNU/CZ/in_progress/NIH029/150603_1823_utah/NIH029_150603_1823_utah.nev
/Volumes/56A/globus/temp/NIH029_150603_1823_utah_info.txt /data/FRNU/CZ/in_progress/NIH029/150603_1823_utah/NIH029_150603_1823_utah_info.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_ieeg.ns6 /data/FRNU/CZ/in_progress/NIH029/150603_1823_ieeg/NIH029_150603_1823_ieeg.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH029/150603_1823_ieeg/jacksheetBR_complete.csv
