#2019_01_24_10_23_48
#subj_path: /Volumes/56E/UTAH_E/NIH069
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 128


/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-165722-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-165722-INST0/NIH069_YfGGmZkGMfb-20190115-165722-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190115_1657/YfGGmZkGMfb-20190115-165722-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-165722-INST0/YfGGmZkGMfb-20190115-165722-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-165722-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-165722-INST0/NIH069_YfGGmZkGMfb-20190115-165722-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-170454-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-170454-INST0/NIH069_YfGGmZkGMfb-20190115-170454-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190115_1704/YfGGmZkGMfb-20190115-170454-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-170454-INST0/YfGGmZkGMfb-20190115-170454-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-170454-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-170454-INST0/NIH069_YfGGmZkGMfb-20190115-170454-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-190454-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-190454-INST0/NIH069_YfGGmZkGMfb-20190115-190454-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190115_1904/YfGGmZkGMfb-20190115-190454-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-190454-INST0/YfGGmZkGMfb-20190115-190454-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-190454-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-190454-INST0/NIH069_YfGGmZkGMfb-20190115-190454-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-210455-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-210455-INST0/NIH069_YfGGmZkGMfb-20190115-210455-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190115_2104/YfGGmZkGMfb-20190115-210455-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-210455-INST0/YfGGmZkGMfb-20190115-210455-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-210455-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-210455-INST0/NIH069_YfGGmZkGMfb-20190115-210455-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-230455-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-230455-INST0/NIH069_YfGGmZkGMfb-20190115-230455-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190115_2304/YfGGmZkGMfb-20190115-230455-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-230455-INST0/YfGGmZkGMfb-20190115-230455-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190115-230455-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190115-230455-INST0/NIH069_YfGGmZkGMfb-20190115-230455-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-010455-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-010455-INST0/NIH069_YfGGmZkGMfb-20190116-010455-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_0104/YfGGmZkGMfb-20190116-010455-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-010455-INST0/YfGGmZkGMfb-20190116-010455-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-010455-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-010455-INST0/NIH069_YfGGmZkGMfb-20190116-010455-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-030455-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-030455-INST0/NIH069_YfGGmZkGMfb-20190116-030455-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_0304/YfGGmZkGMfb-20190116-030455-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-030455-INST0/YfGGmZkGMfb-20190116-030455-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-030455-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-030455-INST0/NIH069_YfGGmZkGMfb-20190116-030455-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-050456-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-050456-INST0/NIH069_YfGGmZkGMfb-20190116-050456-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_0504/YfGGmZkGMfb-20190116-050456-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-050456-INST0/YfGGmZkGMfb-20190116-050456-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-050456-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-050456-INST0/NIH069_YfGGmZkGMfb-20190116-050456-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-070456-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-070456-INST0/NIH069_YfGGmZkGMfb-20190116-070456-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_0704/YfGGmZkGMfb-20190116-070456-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-070456-INST0/YfGGmZkGMfb-20190116-070456-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-070456-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-070456-INST0/NIH069_YfGGmZkGMfb-20190116-070456-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-090456-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-090456-INST0/NIH069_YfGGmZkGMfb-20190116-090456-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_0904/YfGGmZkGMfb-20190116-090456-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-090456-INST0/YfGGmZkGMfb-20190116-090456-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-090456-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-090456-INST0/NIH069_YfGGmZkGMfb-20190116-090456-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-110457-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-110457-INST0/NIH069_YfGGmZkGMfb-20190116-110457-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1104/YfGGmZkGMfb-20190116-110457-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-110457-INST0/YfGGmZkGMfb-20190116-110457-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-110457-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-110457-INST0/NIH069_YfGGmZkGMfb-20190116-110457-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-130457-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-130457-INST0/NIH069_YfGGmZkGMfb-20190116-130457-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1304/YfGGmZkGMfb-20190116-130457-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-130457-INST0/YfGGmZkGMfb-20190116-130457-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-130457-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-130457-INST0/NIH069_YfGGmZkGMfb-20190116-130457-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-150457-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-150457-INST0/NIH069_YfGGmZkGMfb-20190116-150457-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1504/YfGGmZkGMfb-20190116-150457-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-150457-INST0/YfGGmZkGMfb-20190116-150457-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-150457-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-150457-INST0/NIH069_YfGGmZkGMfb-20190116-150457-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-183233-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183233-INST0/NIH069_YfGGmZkGMfb-20190116-183233-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1832/YfGGmZkGMfb-20190116-183233-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183233-INST0/YfGGmZkGMfb-20190116-183233-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-183233-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183233-INST0/NIH069_YfGGmZkGMfb-20190116-183233-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-183736-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183736-INST0/NIH069_YfGGmZkGMfb-20190116-183736-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1837/YfGGmZkGMfb-20190116-183736-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183736-INST0/YfGGmZkGMfb-20190116-183736-INST0.ns3
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1837/YfGGmZkGMfb-20190116-183736-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183736-INST0/YfGGmZkGMfb-20190116-183736-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-183736-INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-183736-INST0/NIH069_YfGGmZkGMfb-20190116-183736-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH069_YfGGmZkGMfb-20190116-184058-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184058-INST0/NIH069_YfGGmZkGMfb-20190116-184058-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH069/data_raw/190116_1840/YfGGmZkGMfb-20190116-184058-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_YfGGmZkGMfb-20190116-184058-INST0/YfGGmZkGMfb-20190116-184058-INST0.ns3
