#2019_02_07_15_31_33
#subj_path: /Volumes/56B/UTAH_B/NIH050
#regex_include: .*utah.*
#regex_exclude: (.*jacksheet.*|.*LogFile.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 26


/Volumes/56A/UTAH_A/globus/temp/NIH050_170622_1509_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170622_1509_utah_beh/NIH050_170622_1509_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/170622_1509_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170622_1509_utah_beh/NIH050_170622_1509_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/170622_1509_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170622_1509_utah_beh/NIH050_170622_1509_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170622_1509_beh/170622_1509_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170622_1509_utah_beh/NIH050_170622_1509_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170622_1509_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170622_1509_utah_beh/NIH050_170622_1509_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170624_1624_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170624_1624_utah_beh/NIH050_170624_1624_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/170624_1624_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170624_1624_utah_beh/NIH050_170624_1624_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/170624_1624_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170624_1624_utah_beh/NIH050_170624_1624_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170624_1624_beh/170624_1624_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170624_1624_utah_beh/NIH050_170624_1624_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH050_170624_1624_utah_beh_info.txt /data/FRNU/CZ/beh/NIH050/NIH050_170624_1624_utah_beh/NIH050_170624_1624_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH050_170625_1652_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH050/NIH050_170625_1652_utah_beh/NIH050_170625_1652_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH050/data_raw/170625_1652_beh/170625_1652_utah_beh.ns5 /data/FRNU/CZ/beh/NIH050/NIH050_170625_1652_utah_beh/NIH050_170625_1652_utah_beh.ns5
/Volumes/56B/UTAH_B/NIH050/data_raw/170625_1652_beh/170625_1652_utah_beh.ns3 /data/FRNU/CZ/beh/NIH050/NIH050_170625_1652_utah_beh/NIH050_170625_1652_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH050/data_raw/170625_1652_beh/170625_1652_utah_beh.nev /data/FRNU/CZ/beh/NIH050/NIH050_170625_1652_utah_beh/NIH050_170625_1652_utah_beh.nev
