#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-171823-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-171823-INST0/NIH066_QaHkESkEkA-20181022-171823-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181022_1718/QaHkESkEkA-20181022-171823-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-171823-INST0/QaHkESkEkA-20181022-171823-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-171823-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-171823-INST0/NIH066_QaHkESkEkA-20181022-171823-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-183324-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-183324-INST0/NIH066_QaHkESkEkA-20181022-183324-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181022_1833/QaHkESkEkA-20181022-183324-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-183324-INST0/QaHkESkEkA-20181022-183324-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-183324-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-183324-INST0/NIH066_QaHkESkEkA-20181022-183324-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-194824-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-194824-INST0/NIH066_QaHkESkEkA-20181022-194824-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181022_1948/QaHkESkEkA-20181022-194824-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-194824-INST0/QaHkESkEkA-20181022-194824-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-194824-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-194824-INST0/NIH066_QaHkESkEkA-20181022-194824-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-210324-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-210324-INST0/NIH066_QaHkESkEkA-20181022-210324-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181022_2103/QaHkESkEkA-20181022-210324-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-210324-INST0/QaHkESkEkA-20181022-210324-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-210324-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-210324-INST0/NIH066_QaHkESkEkA-20181022-210324-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-221825-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-221825-INST0/NIH066_QaHkESkEkA-20181022-221825-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181022_2218/QaHkESkEkA-20181022-221825-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-221825-INST0/QaHkESkEkA-20181022-221825-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-221825-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-221825-INST0/NIH066_QaHkESkEkA-20181022-221825-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-233325-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-233325-INST0/NIH066_QaHkESkEkA-20181022-233325-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181022_2333/QaHkESkEkA-20181022-233325-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-233325-INST0/QaHkESkEkA-20181022-233325-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181022-233325-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181022-233325-INST0/NIH066_QaHkESkEkA-20181022-233325-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-004825-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-004825-INST0/NIH066_QaHkESkEkA-20181023-004825-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0048/QaHkESkEkA-20181023-004825-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-004825-INST0/QaHkESkEkA-20181023-004825-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-004825-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-004825-INST0/NIH066_QaHkESkEkA-20181023-004825-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-020325-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-020325-INST0/NIH066_QaHkESkEkA-20181023-020325-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0203/QaHkESkEkA-20181023-020325-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-020325-INST0/QaHkESkEkA-20181023-020325-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-020325-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-020325-INST0/NIH066_QaHkESkEkA-20181023-020325-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-031826-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-031826-INST0/NIH066_QaHkESkEkA-20181023-031826-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0318/QaHkESkEkA-20181023-031826-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-031826-INST0/QaHkESkEkA-20181023-031826-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-031826-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-031826-INST0/NIH066_QaHkESkEkA-20181023-031826-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-043326-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-043326-INST0/NIH066_QaHkESkEkA-20181023-043326-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181023_0433/QaHkESkEkA-20181023-043326-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-043326-INST0/QaHkESkEkA-20181023-043326-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-043326-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-043326-INST0/NIH066_QaHkESkEkA-20181023-043326-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181023-054826-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181023-054826-INST0/NIH066_QaHkESkEkA-20181023-054826-INST0_elementInfo.txt
