#2019_03_21_16_29_13
#subj_path: /Volumes/72E/UTAH_E/NIH069
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 39


/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1057/NIH069_190117_1057_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1057/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190117_1057/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1057/NIH069_190117_1057_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1057/NIH069_190117_1057_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1057_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1057/NIH069_190117_1057_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1112/NIH069_190117_1112_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1112/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190117_1112/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1112/NIH069_190117_1112_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1112/YfGGmZkGMfb-20190117-111232-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1112/NIH069_190117_1112_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1112_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1112/NIH069_190117_1112_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1113/NIH069_190117_1113_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1113/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190117_1113/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1113/NIH069_190117_1113_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1113/NIH069_190117_1113_INST0.nev
/Volumes/72A/globus/temp/NIH069_190117_1113_INST0_info.txt /data/FRNU/CZ/test/NIH069/NIH069_190117_1113/NIH069_190117_1113_INST0_info.txt
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns5 /data/FRNU/CZ/test/NIH069/NIH069_190117_1134/NIH069_190117_1134_INST0.ns5
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1134/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH069/NIH069_190117_1134/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns3 /data/FRNU/CZ/test/NIH069/NIH069_190117_1134/NIH069_190117_1134_INST0.ns3
/Volumes/72E/UTAH_E/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.nev /data/FRNU/CZ/test/NIH069/NIH069_190117_1134/NIH069_190117_1134_INST0.nev
