#2019_10_22_14_25_17
#subj_path: /Volumes/56C/UTAH_C/NIH063
#nsp_suffix: INST1+utah
#raw_dir: data_raw
#transfer sess count: 60


/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1634/180920_1634_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180920_1634_utah/NIH063_180920_1634_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1634/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180920_1634_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1634/180920_1634_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180920_1634_utah/NIH063_180920_1634_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1634/180920_1634_utah.nev /data/FRNU/CZ/in_progress/NIH063/180920_1634_utah/NIH063_180920_1634_utah.nev
/Volumes/56A/globus/temp/NIH063_180920_1634_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180920_1634_utah/NIH063_180920_1634_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1834/180920_1834_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180920_1834_utah/NIH063_180920_1834_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1834/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180920_1834_utah/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1834/180920_1834_utah.ns3 /data/FRNU/CZ/in_progress/NIH063/180920_1834_utah/NIH063_180920_1834_utah.ns3
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_1834/180920_1834_utah.nev /data/FRNU/CZ/in_progress/NIH063/180920_1834_utah/NIH063_180920_1834_utah.nev
/Volumes/56A/globus/temp/NIH063_180920_1834_utah_info.txt /data/FRNU/CZ/in_progress/NIH063/180920_1834_utah/NIH063_180920_1834_utah_info.txt
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2034/180920_2034_utah.ns5 /data/FRNU/CZ/in_progress/NIH063/180920_2034_utah/NIH063_180920_2034_utah.ns5
/Volumes/56C/UTAH_C/NIH063/data_raw/180920_2034/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH063/180920_2034_utah/jacksheetBR_complete.csv
