#2019_10_01_16_38_39
#subj_path: /Volumes/56B/UTAH_B/NIH039
#nsp_suffix: utah_m+utah_u
#raw_dir: data_raw
#transfer sess count: 270


/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_m/NIH039_160306_1620_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.nev /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_m/NIH039_160306_1620_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1620_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_m/NIH039_160306_1620_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_u_beh.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_u/NIH039_160306_1620_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_u_beh.nev /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_u/NIH039_160306_1620_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_1620_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1620_beh_utah_u/NIH039_160306_1620_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/160306_1718_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_m/NIH039_160306_1718_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/160306_1718_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_m/NIH039_160306_1718_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1718_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_m/NIH039_160306_1718_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/160306_1718_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_u/NIH039_160306_1718_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1718/160306_1718_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_u/NIH039_160306_1718_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_1718_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1718_utah_u/NIH039_160306_1718_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/160306_1818_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_m/NIH039_160306_1818_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/160306_1818_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_m/NIH039_160306_1818_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1818_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_m/NIH039_160306_1818_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/160306_1818_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_u/NIH039_160306_1818_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1818/160306_1818_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_u/NIH039_160306_1818_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_1818_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1818_utah_u/NIH039_160306_1818_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/160306_1919_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_m/NIH039_160306_1919_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/160306_1919_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_m/NIH039_160306_1919_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1919_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_m/NIH039_160306_1919_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/160306_1919_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_u/NIH039_160306_1919_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1919/160306_1919_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_u/NIH039_160306_1919_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_1919_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1919_utah_u/NIH039_160306_1919_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_m/NIH039_160306_1929_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.nev /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_m/NIH039_160306_1929_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_1929_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_m/NIH039_160306_1929_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_u_beh.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_u/NIH039_160306_1929_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_u_beh.nev /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_u/NIH039_160306_1929_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_1929_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_1929_beh_utah_u/NIH039_160306_1929_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/160306_2010_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_m/NIH039_160306_2010_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/160306_2010_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_m/NIH039_160306_2010_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2010_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_m/NIH039_160306_2010_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/160306_2010_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_u/NIH039_160306_2010_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2010/160306_2010_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_u/NIH039_160306_2010_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_2010_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2010_utah_u/NIH039_160306_2010_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/160306_2110_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_m/NIH039_160306_2110_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/160306_2110_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_m/NIH039_160306_2110_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2110_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_m/NIH039_160306_2110_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/160306_2110_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_u/NIH039_160306_2110_utah_u.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_u/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2110/160306_2110_utah_u.nev /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_u/NIH039_160306_2110_utah_u.nev
/Volumes/56A/globus/temp/NIH039_160306_2110_utah_u_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2110_utah_u/NIH039_160306_2110_utah_u_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/160306_2211_utah_m.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_m/NIH039_160306_2211_utah_m.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_m/jacksheetBR_complete.csv
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/160306_2211_utah_m.nev /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_m/NIH039_160306_2211_utah_m.nev
/Volumes/56A/globus/temp/NIH039_160306_2211_utah_m_info.txt /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_m/NIH039_160306_2211_utah_m_info.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_2211/160306_2211_utah_u.ns6 /data/FRNU/CZ/in_progress/NIH039/160306_2211_utah_u/NIH039_160306_2211_utah_u.ns6
