#2019_04_10_13_53_19
#subj_path: /Volumes/56E/UTAH_E/NIH064
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 88


/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/ycEDidUig-20181004-144345-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1443_startCervello/NIH064_181004_1443_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1443_startCervello/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/ycEDidUig-20181004-144345-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1443_startCervello/NIH064_181004_1443_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1443_startCervello/ycEDidUig-20181004-144345-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1443_startCervello/NIH064_181004_1443_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1443_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1443_startCervello/NIH064_181004_1443_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/ycEDidUig-20181004-150517-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1505/NIH064_181004_1505_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1505/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/ycEDidUig-20181004-150517-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1505/NIH064_181004_1505_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1505/ycEDidUig-20181004-150517-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1505/NIH064_181004_1505_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1505_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1505/NIH064_181004_1505_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/ycEDidUig-20181004-161850-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1618/NIH064_181004_1618_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1618/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/ycEDidUig-20181004-161850-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1618/NIH064_181004_1618_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1618/ycEDidUig-20181004-161850-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1618/NIH064_181004_1618_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1618_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1618/NIH064_181004_1618_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/ycEDidUig-20181004-181851-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1818/NIH064_181004_1818_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1818/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/ycEDidUig-20181004-181851-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1818/NIH064_181004_1818_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_1818/ycEDidUig-20181004-181851-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1818/NIH064_181004_1818_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_1818_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_1818/NIH064_181004_1818_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/ycEDidUig-20181004-201852-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2018/NIH064_181004_2018_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2018/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/ycEDidUig-20181004-201852-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2018/NIH064_181004_2018_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2018/ycEDidUig-20181004-201852-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2018/NIH064_181004_2018_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_2018_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2018/NIH064_181004_2018_INST0_info.txt
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/ycEDidUig-20181004-221852-INST0.ns5 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2218/NIH064_181004_2218_INST0.ns5
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2218/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/ycEDidUig-20181004-221852-INST0.ns3 /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2218/NIH064_181004_2218_INST0.ns3
/Volumes/56E/UTAH_E/NIH064/data_raw/181004_2218/ycEDidUig-20181004-221852-INST0.nev /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2218/NIH064_181004_2218_INST0.nev
/Volumes/56A/globus/temp/NIH064_181004_2218_INST0_info.txt /data/FRNU/CZ/test/NIH064_INST0/NIH064_181004_2218/NIH064_181004_2218_INST0_info.txt
