#2018_12_12_12_45_09
#subj_path: /Volumes/56C/UTAH_C/NIH054
#regex_include: .*INST1.*
#regex_exclude: #
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 129


/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-190258-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190258-INST1/NIH054_QigfDJauigMiEh-20171018-190258-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1902/QigfDJauigMiEh-20171018-190259-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190258-INST1/NIH054_QigfDJauigMiEh-20171018-190258-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1902/QigfDJauigMiEh-20171018-190259-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190258-INST1/NIH054_QigfDJauigMiEh-20171018-190258-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-190258-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190258-INST1/NIH054_QigfDJauigMiEh-20171018-190258-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-190259-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190259-INST1/NIH054_QigfDJauigMiEh-20171018-190259-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1902/QigfDJauigMiEh-20171018-190259-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190259-INST1/NIH054_QigfDJauigMiEh-20171018-190259-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1902/QigfDJauigMiEh-20171018-190259-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190259-INST1/NIH054_QigfDJauigMiEh-20171018-190259-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-190259-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-190259-INST1/NIH054_QigfDJauigMiEh-20171018-190259-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 _elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 /NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 _elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1931/QigfDJauigMiEh-20171018-193122-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 /NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 .ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1931/QigfDJauigMiEh-20171018-193122-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 /NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 .nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 _info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 /NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3 _info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-193122-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1/NIH054_QigfDJauigMiEh-20171018-193122-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1931/QigfDJauigMiEh-20171018-193122-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1/NIH054_QigfDJauigMiEh-20171018-193122-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_1931/QigfDJauigMiEh-20171018-193122-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1/NIH054_QigfDJauigMiEh-20171018-193122-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-193122-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-193122-INST1/NIH054_QigfDJauigMiEh-20171018-193122-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-213123-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-213123-INST1/NIH054_QigfDJauigMiEh-20171018-213123-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_2131/QigfDJauigMiEh-20171018-213123-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-213123-INST1/NIH054_QigfDJauigMiEh-20171018-213123-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_2131/QigfDJauigMiEh-20171018-213123-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-213123-INST1/NIH054_QigfDJauigMiEh-20171018-213123-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-213123-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-213123-INST1/NIH054_QigfDJauigMiEh-20171018-213123-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-233123-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-233123-INST1/NIH054_QigfDJauigMiEh-20171018-233123-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_2331/QigfDJauigMiEh-20171018-233123-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-233123-INST1/NIH054_QigfDJauigMiEh-20171018-233123-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171018_2331/QigfDJauigMiEh-20171018-233123-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-233123-INST1/NIH054_QigfDJauigMiEh-20171018-233123-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171018-233123-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171018-233123-INST1/NIH054_QigfDJauigMiEh-20171018-233123-INST1_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-013123-INST1_elementInfo.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-013123-INST1/NIH054_QigfDJauigMiEh-20171019-013123-INST1_elementInfo.txt
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0131/QigfDJauigMiEh-20171019-013123-INST1.ns3 /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-013123-INST1/NIH054_QigfDJauigMiEh-20171019-013123-INST1.ns3
/Volumes/56C/UTAH_C/NIH054/data_raw/171019_0131/QigfDJauigMiEh-20171019-013123-INST1.nev /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-013123-INST1/NIH054_QigfDJauigMiEh-20171019-013123-INST1.nev
/Volumes/56A/UTAH_A/globus/temp/NIH054_QigfDJauigMiEh-20171019-013123-INST1_info.txt /data/FRNU/CZ/NIH054/NIH054_QigfDJauigMiEh-20171019-013123-INST1/NIH054_QigfDJauigMiEh-20171019-013123-INST1_info.txt
