#2019_01_11_13_57_08
#subj_path: /Volumes/56B/UTAH_B/NIH046
#regex_include: .*utah.*
#regex_exclude: (.*LogFile.*|.*_NSxInfo.*)
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 42


/Volumes/56A/UTAH_A/globus/temp/NIH046_161208_1652_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161208_1652_beh/161208_1652_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161208_1652_beh/161208_1652_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161208_1652_beh/161208_1652_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161208_1652_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH046_161208_1652_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH046/data_raw/161208_1652_beh/161208_1652_utah_beh.ns6 /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh.ns6
/Volumes/56B/UTAH_B/NIH046/data_raw/161208_1652_beh/161208_1652_utah_beh.ns3 /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh.ns3
/Volumes/56B/UTAH_B/NIH046/data_raw/161208_1652_beh/161208_1652_utah_beh.nev /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH046_161208_1652_utah_beh_info.txt /data/FRNU/CZ/beh/NIH046/NIH046_161208_1652_utah_beh/NIH046_161208_1652_utah_beh_info.txt
