#2018_12_06_15_18_38
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 105


/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1723_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_1723_utah/NIH029_150603_1723_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_1723_utah/NIH029_150603_1723_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1723/150603_1723_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_1723_utah/NIH029_150603_1723_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1723_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_1723_utah/NIH029_150603_1723_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1823_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_1823_utah/NIH029_150603_1823_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_1823_utah/NIH029_150603_1823_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1823/150603_1823_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_1823_utah/NIH029_150603_1823_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1823_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_1823_utah/NIH029_150603_1823_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1924_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_1924_utah/NIH029_150603_1924_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_1924_utah/NIH029_150603_1924_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_1924/150603_1924_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_1924_utah/NIH029_150603_1924_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_1924_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_1924_utah/NIH029_150603_1924_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2024_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2024_utah/NIH029_150603_2024_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_2024_utah/NIH029_150603_2024_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2024/150603_2024_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_2024_utah/NIH029_150603_2024_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2024_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2024_utah/NIH029_150603_2024_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2124_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2124_utah/NIH029_150603_2124_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_2124_utah/NIH029_150603_2124_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2124/150603_2124_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_2124_utah/NIH029_150603_2124_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2124_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2124_utah/NIH029_150603_2124_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2224_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2224_utah/NIH029_150603_2224_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_2224_utah/NIH029_150603_2224_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2224/150603_2224_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_2224_utah/NIH029_150603_2224_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2224_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2224_utah/NIH029_150603_2224_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2325_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2325_utah/NIH029_150603_2325_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.ns6 /data/zaworaca/data/CZ/NIH029/NIH029_150603_2325_utah/NIH029_150603_2325_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150603_2325/150603_2325_utah.nev /data/zaworaca/data/CZ/NIH029/NIH029_150603_2325_utah/NIH029_150603_2325_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150603_2325_utah_info.txt /data/zaworaca/data/CZ/NIH029/NIH029_150603_2325_utah/NIH029_150603_2325_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150604_0025_utah_elementInfo.txt /data/zaworaca/data/CZ/NIH029/NIH029_150604_0025_utah/NIH029_150604_0025_utah_elementInfo.txt
