#2019_05_16_14_49_30
#subj_path: /Volumes/72A/UTAH_A/NIH030
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 29


/Volumes/72A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150628_1758_beh_utah/NIH030_150628_1758_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150628_1758_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150628_1758_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150628_1758_beh/150628_1758_utah_beh.nev /data/FRNU/CZ/test/NIH030/150628_1758_beh_utah/NIH030_150628_1758_utah.nev
/Volumes/72A/globus/temp/NIH030_150628_1758_utah_info.txt /data/FRNU/CZ/test/NIH030/150628_1758_beh_utah/NIH030_150628_1758_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150629_1448_beh_utah/NIH030_150629_1448_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150629_1448_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150629_1448_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150629_1448_beh/150629_1448_utah_beh.nev /data/FRNU/CZ/test/NIH030/150629_1448_beh_utah/NIH030_150629_1448_utah.nev
/Volumes/72A/globus/temp/NIH030_150629_1448_utah_info.txt /data/FRNU/CZ/test/NIH030/150629_1448_beh_utah/NIH030_150629_1448_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150629_1611_beh_utah/NIH030_150629_1611_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150629_1611_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150629_1611_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150629_1611_beh/150629_1611_utah_beh.nev /data/FRNU/CZ/test/NIH030/150629_1611_beh_utah/NIH030_150629_1611_utah.nev
/Volumes/72A/globus/temp/NIH030_150629_1611_utah_info.txt /data/FRNU/CZ/test/NIH030/150629_1611_beh_utah/NIH030_150629_1611_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150630_1605_xtraSess/150630_1605_utah.ns6 /data/FRNU/CZ/test/NIH030/150630_1605_xtraSess_utah/NIH030_150630_1605_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150630_1605_xtraSess/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150630_1605_xtraSess_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150630_1605_xtraSess/150630_1605_utah.nev /data/FRNU/CZ/test/NIH030/150630_1605_xtraSess_utah/NIH030_150630_1605_utah.nev
/Volumes/72A/globus/temp/NIH030_150630_1605_utah_info.txt /data/FRNU/CZ/test/NIH030/150630_1605_xtraSess_utah/NIH030_150630_1605_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.ns6 /data/FRNU/CZ/test/NIH030/150701_1454_beh_utah/NIH030_150701_1454_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1454_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150701_1454_beh_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1454_beh/150701_1454_utah_beh.nev /data/FRNU/CZ/test/NIH030/150701_1454_beh_utah/NIH030_150701_1454_utah.nev
/Volumes/72A/globus/temp/NIH030_150701_1454_utah_info.txt /data/FRNU/CZ/test/NIH030/150701_1454_beh_utah/NIH030_150701_1454_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.ns6 /data/FRNU/CZ/test/NIH030/150701_1526_beh_premie_utah/NIH030_150701_1526_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150701_1526_beh_premie_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1526_beh_premie/150701_1526_utah_beh_premie.nev /data/FRNU/CZ/test/NIH030/150701_1526_beh_premie_utah/NIH030_150701_1526_utah.nev
/Volumes/72A/globus/temp/NIH030_150701_1526_utah_info.txt /data/FRNU/CZ/test/NIH030/150701_1526_beh_premie_utah/NIH030_150701_1526_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.ns6 /data/FRNU/CZ/test/NIH030/150701_1624_beh_premie_utah/NIH030_150701_1624_utah.ns6
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH030/150701_1624_beh_premie_utah/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_1624_beh_premie/150701_1624_utah_beh_premie.nev /data/FRNU/CZ/test/NIH030/150701_1624_beh_premie_utah/NIH030_150701_1624_utah.nev
/Volumes/72A/globus/temp/NIH030_150701_1624_utah_info.txt /data/FRNU/CZ/test/NIH030/150701_1624_beh_premie_utah/NIH030_150701_1624_utah_info.txt
/Volumes/72A/UTAH_A/NIH030/data_raw/150701_2111/150701_2111_utah.ns6 /data/FRNU/CZ/test/NIH030/150701_2111_utah/NIH030_150701_2111_utah.ns6
