#2018_12_14_15_08_25
#subj_path: /Volumes/56A/UTAH_A/NIH029
#regex_include: .*utah.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 36


/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150607_1542_beh/150607_1542_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150607_1542_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150607_1542_utah_beh/NIH029_150607_1542_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.ns6 /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150608_1133_beh/150608_1133_utah_beh.nev /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150608_1133_utah_beh_info.txt /data/FRNU/CZ/beh/NIH029_150608_1133_utah_beh/NIH029_150608_1133_utah_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1637_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150609_1637_utah/NIH029_150609_1637_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.ns6 /data/FRNU/CZ/beh/NIH029_150609_1637_utah/NIH029_150609_1637_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150609_1637/150609_1637_utah.nev /data/FRNU/CZ/beh/NIH029_150609_1637_utah/NIH029_150609_1637_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150609_1637_utah_info.txt /data/FRNU/CZ/beh/NIH029_150609_1637_utah/NIH029_150609_1637_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0941_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150611_0941_utah/NIH029_150611_0941_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.ns6 /data/FRNU/CZ/beh/NIH029_150611_0941_utah/NIH029_150611_0941_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_0941/150611_0941_utah.nev /data/FRNU/CZ/beh/NIH029_150611_0941_utah/NIH029_150611_0941_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_0941_utah_info.txt /data/FRNU/CZ/beh/NIH029_150611_0941_utah/NIH029_150611_0941_utah_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_1042_utah_elementInfo.txt /data/FRNU/CZ/beh/NIH029_150611_1042_utah/NIH029_150611_1042_utah_elementInfo.txt
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_1042/150611_1042_utah.ns6 /data/FRNU/CZ/beh/NIH029_150611_1042_utah/NIH029_150611_1042_utah.ns6
/Volumes/56A/UTAH_A/NIH029/data_raw/150611_1042/150611_1042_utah.nev /data/FRNU/CZ/beh/NIH029_150611_1042_utah/NIH029_150611_1042_utah.nev
/Volumes/56A/UTAH_A/globus/temp/NIH029_150611_1042_utah_info.txt /data/FRNU/CZ/beh/NIH029_150611_1042_utah/NIH029_150611_1042_utah_info.txt
