#2018_12_24_07_10_23
#subj_path: /Volumes/56B/UTAH_B/NIH039
#regex_include: .*utah_m.*
#regex_exclude: .*(LogFile_utah|NSxInfo).*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 48


/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1620_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1620_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1620_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1620_beh/160306_1620_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1620_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1620_utah_m_beh/NIH039_160306_1620_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1929_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1929_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1929_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160306_1929_beh/160306_1929_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160306_1929_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160306_1929_utah_m_beh/NIH039_160306_1929_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1015_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/160307_1015_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/160307_1015_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1015_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1015_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/160307_1015_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1015_beh/160307_1015_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1015_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1015_utah_m_beh/NIH039_160307_1015_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1418_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/160307_1418_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/160307_1418_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1418_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1418_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/160307_1418_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1418_beh/160307_1418_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1418_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1418_utah_m_beh/NIH039_160307_1418_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1905_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/160307_1905_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/160307_1905_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1905_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1905_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/160307_1905_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160307_1905_beh/160307_1905_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160307_1905_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160307_1905_utah_m_beh/NIH039_160307_1905_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1026_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/160308_1026_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/160308_1026_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1026_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1026_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/160308_1026_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1026_beh/160308_1026_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1026_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1026_utah_m_beh/NIH039_160308_1026_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1622_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/160308_1622_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/160308_1622_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1622_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1622_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/160308_1622_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh.ns6
/Volumes/56B/UTAH_B/NIH039/data_raw/160308_1622_beh/160308_1622_utah_m_beh.nev /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH039_160308_1622_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH039/NIH039_160308_1622_utah_m_beh/NIH039_160308_1622_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH039_160309_1032_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh_elementInfo.txt
/Volumes/56B/UTAH_B/NIH039/data_raw/160309_1032_beh/160309_1032_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH039/NIH039_160309_1032_utah_m_beh/NIH039_160309_1032_utah_m_beh.ns6
