#2018_12_24_06_45_07
#subj_path: /Volumes/56A/UTAH_A/NIH037
#regex_include: .*utah_m.*
#regex_exclude: .*LogFile_utah.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 90


/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1033_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1033/160125_1033_utah_m.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1033/160125_1033_utah_m.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1033_utah_m_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1033_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1033/160125_1033_utah_m.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1033/160125_1033_utah_m.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1033_utah_m_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1033_utah_m/NIH037_160125_1033_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1055_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1055/160125_1055_utah_m.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1055/160125_1055_utah_m.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1055_utah_m_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1055_utah_m_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1055/160125_1055_utah_m.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1055/160125_1055_utah_m.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1055_utah_m_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1055_utah_m/NIH037_160125_1055_utah_m_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1112_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1112_beh/160125_1112_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1112_beh/160125_1112_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1112_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1112_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1112_beh/160125_1112_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1112_beh/160125_1112_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1112_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1112_utah_m_beh/NIH037_160125_1112_utah_m_beh_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1430_utah_m_beh_elementInfo.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh_elementInfo.txt
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1430_beh/160125_1430_utah_m_beh.ns6 /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh.ns6
/Volumes/56A/UTAH_A/NIH037/data_raw/160125_1430_beh/160125_1430_utah_m_beh.nev /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH037_160125_1430_utah_m_beh_info.txt /data/FRNU/CZ/beh/NIH037/NIH037_160125_1430_utah_m_beh/NIH037_160125_1430_utah_m_beh_info.txt
