#2019_05_17_09_59_03
#subj_path: /Volumes/72A/UTAH_A/NIH036
#nsp_suffix: utah1
#raw_dir: data_raw
#transfer sess count: 152


/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1718/151210_1718_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_1718_utah1/NIH036_151210_1718_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1718/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_1718_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1718/151210_1718_utah1.nev /data/FRNU/CZ/test/NIH036/151210_1718_utah1/NIH036_151210_1718_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_1718_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_1718_utah1/NIH036_151210_1718_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1819/151210_1819_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_1819_utah1/NIH036_151210_1819_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1819/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_1819_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1819/151210_1819_utah1.nev /data/FRNU/CZ/test/NIH036/151210_1819_utah1/NIH036_151210_1819_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_1819_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_1819_utah1/NIH036_151210_1819_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1919/151210_1919_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_1919_utah1/NIH036_151210_1919_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1919/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_1919_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_1919/151210_1919_utah1.nev /data/FRNU/CZ/test/NIH036/151210_1919_utah1/NIH036_151210_1919_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_1919_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_1919_utah1/NIH036_151210_1919_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2020/151210_2020_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_2020_utah1/NIH036_151210_2020_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2020/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_2020_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2020/151210_2020_utah1.nev /data/FRNU/CZ/test/NIH036/151210_2020_utah1/NIH036_151210_2020_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_2020_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_2020_utah1/NIH036_151210_2020_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2120/151210_2120_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_2120_utah1/NIH036_151210_2120_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2120/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_2120_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2120/151210_2120_utah1.nev /data/FRNU/CZ/test/NIH036/151210_2120_utah1/NIH036_151210_2120_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_2120_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_2120_utah1/NIH036_151210_2120_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2221/151210_2221_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_2221_utah1/NIH036_151210_2221_utah1.ns6
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2221/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH036/151210_2221_utah1/jacksheetBR_complete.csv
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2221/151210_2221_utah1.nev /data/FRNU/CZ/test/NIH036/151210_2221_utah1/NIH036_151210_2221_utah1.nev
/Volumes/72A/globus/temp/NIH036_151210_2221_utah1_info.txt /data/FRNU/CZ/test/NIH036/151210_2221_utah1/NIH036_151210_2221_utah1_info.txt
/Volumes/72A/UTAH_A/NIH036/data_raw/151210_2321/151210_2321_utah1.ns6 /data/FRNU/CZ/test/NIH036/151210_2321_utah1/NIH036_151210_2321_utah1.ns6
