#2019_04_08_17_08_01
#subj_path: /Volumes/56E/UTAH_E/NIH067
#nsp_suffix: utah
#raw_dir: data_raw
#transfer sess count: 12


/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1701/181030_1701_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181030_1701/NIH067_181030_1701_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1701/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181030_1701/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1701/181030_1701_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181030_1701/NIH067_181030_1701_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1701/181030_1701_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181030_1701/NIH067_181030_1701_utah.nev
/Volumes/56A/globus/temp/NIH067_181030_1701_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181030_1701/NIH067_181030_1701_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1702/181030_1702_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181030_1702/NIH067_181030_1702_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1702/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181030_1702/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1702/181030_1702_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181030_1702/NIH067_181030_1702_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1702/181030_1702_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181030_1702/NIH067_181030_1702_utah.nev
/Volumes/56A/globus/temp/NIH067_181030_1702_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181030_1702/NIH067_181030_1702_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1704/181030_1704_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181030_1704/NIH067_181030_1704_utah.ns5
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1704/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH067/NIH067_181030_1704/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1704/181030_1704_utah.ns3 /data/FRNU/CZ/test/NIH067/NIH067_181030_1704/NIH067_181030_1704_utah.ns3
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1704/181030_1704_utah.nev /data/FRNU/CZ/test/NIH067/NIH067_181030_1704/NIH067_181030_1704_utah.nev
/Volumes/56A/globus/temp/NIH067_181030_1704_utah_info.txt /data/FRNU/CZ/test/NIH067/NIH067_181030_1704/NIH067_181030_1704_utah_info.txt
/Volumes/56E/UTAH_E/NIH067/data_raw/181030_1905/181030_1905_utah.ns5 /data/FRNU/CZ/test/NIH067/NIH067_181030_1905/NIH067_181030_1905_utah.ns5
