#2019_07_10_18_06_43
#subj_path: /Volumes/56C/UTAH_C/NIH059
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 90


/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1231/ZkCkEHaZEfbG-20180330-123146-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1231_INST1/NIH059_180330_1231_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1231/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1231_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1231/ZkCkEHaZEfbG-20180330-123146-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1231_INST1/NIH059_180330_1231_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1231/ZkCkEHaZEfbG-20180330-123146-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1231_INST1/NIH059_180330_1231_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1231_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1231_INST1/NIH059_180330_1231_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1237/ZkCkEHaZEfbG-20180330-123757-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1237_INST1/NIH059_180330_1237_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1237/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1237_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1237/ZkCkEHaZEfbG-20180330-123757-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1237_INST1/NIH059_180330_1237_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1237/ZkCkEHaZEfbG-20180330-123757-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1237_INST1/NIH059_180330_1237_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1237_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1237_INST1/NIH059_180330_1237_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1307/ZkCkEHaZEfbG-20180330-130729-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1307_INST1/NIH059_180330_1307_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1307/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1307_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1307/ZkCkEHaZEfbG-20180330-130729-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1307_INST1/NIH059_180330_1307_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1307/ZkCkEHaZEfbG-20180330-130729-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1307_INST1/NIH059_180330_1307_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1307_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1307_INST1/NIH059_180330_1307_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1433/ZkCkEHaZEfbG-20180330-143303-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1433_INST1/NIH059_180330_1433_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1433/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1433_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1433/ZkCkEHaZEfbG-20180330-143303-INST1.ns3 /data/FRNU/CZ/in_progress/NIH059/180330_1433_INST1/NIH059_180330_1433_INST1.ns3
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1433/ZkCkEHaZEfbG-20180330-143303-INST1.nev /data/FRNU/CZ/in_progress/NIH059/180330_1433_INST1/NIH059_180330_1433_INST1.nev
/Volumes/56A/globus/temp/NIH059_180330_1433_INST1_info.txt /data/FRNU/CZ/in_progress/NIH059/180330_1433_INST1/NIH059_180330_1433_INST1_info.txt
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1523/ZkCkEHaZEfbG-20180330-152307-INST1.ns5 /data/FRNU/CZ/in_progress/NIH059/180330_1523_INST1/NIH059_180330_1523_INST1.ns5
/Volumes/56C/UTAH_C/NIH059/data_raw/180330_1523/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH059/180330_1523_INST1/jacksheetBR_complete.csv
