#2018_11_30_15_41_50
#subj_path: /Volumes/56A/UTAH_A/NIH034
#regex_include: .*_utah2.*
#regex_exclude: .*NSxInfo.*
#raw_dir: data_raw
#ns6: True | ns5: False | analog pulse: None | digital pulse: nev
#transfer sess count: 24


/Volumes/56A/UTAH_A/globus/elementInfo_micro/NIH034.csv /data/FRNU/CZ/NIH034/NIH034.csv
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/150925_1112_utah2_beh_premie.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1112_utah2_beh_premie/NIH034_150925_1112_utah2_beh_premie.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1112_beh_premie/150925_1112_utah2_beh_premie.nev /data/FRNU/CZ/NIH034/NIH034_150925_1112_utah2_beh_premie/NIH034_150925_1112_utah2_beh_premie.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1112_utah2_beh_premie_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1112_utah2_beh_premie/NIH034_150925_1112_utah2_beh_premie_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1532_beh/150925_1532_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1532_utah2_beh/NIH034_150925_1532_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1532_beh/150925_1532_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150925_1532_utah2_beh/NIH034_150925_1532_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1532_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1532_utah2_beh/NIH034_150925_1532_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1533_beh/150925_1533_utah2_beh.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1533_utah2_beh/NIH034_150925_1533_utah2_beh.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1533_beh/150925_1533_utah2_beh.nev /data/FRNU/CZ/NIH034/NIH034_150925_1533_utah2_beh/NIH034_150925_1533_utah2_beh.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1533_utah2_beh_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1533_utah2_beh/NIH034_150925_1533_utah2_beh_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1601/150925_1601_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1601_utah2/NIH034_150925_1601_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1601/150925_1601_utah2.nev /data/FRNU/CZ/NIH034/NIH034_150925_1601_utah2/NIH034_150925_1601_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1601_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1601_utah2/NIH034_150925_1601_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1701/150925_1701_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1701_utah2/NIH034_150925_1701_utah2.ns6
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1701/150925_1701_utah2.nev /data/FRNU/CZ/NIH034/NIH034_150925_1701_utah2/NIH034_150925_1701_utah2.nev
/Volumes/56A/UTAH_A/globus/temp/NIH034_150925_1701_utah2_info.txt /data/FRNU/CZ/NIH034/NIH034_150925_1701_utah2/NIH034_150925_1701_utah2_info.txt
/Volumes/56A/UTAH_A/NIH034/data_raw/150925_1801/150925_1801_utah2.ns6 /data/FRNU/CZ/NIH034/NIH034_150925_1801_utah2/NIH034_150925_1801_utah2.ns6
