#2019_10_22_14_18_08
#subj_path: /Volumes/56C/UTAH_C/NIH060
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 113


/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1421/ZfAmtmEim-20180627-142108-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180627_1421_INST1/NIH060_180627_1421_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1421/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180627_1421_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1421/ZfAmtmEim-20180627-142108-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180627_1421_INST1/NIH060_180627_1421_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1421/ZfAmtmEim-20180627-142108-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180627_1421_INST1/NIH060_180627_1421_INST1.nev
/Volumes/56A/globus/temp/NIH060_180627_1421_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180627_1421_INST1/NIH060_180627_1421_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1432/ZfAmtmEim-20180627-143241-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180627_1432_INST1/NIH060_180627_1432_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1432/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180627_1432_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1432/ZfAmtmEim-20180627-143241-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180627_1432_INST1/NIH060_180627_1432_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1432/ZfAmtmEim-20180627-143241-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180627_1432_INST1/NIH060_180627_1432_INST1.nev
/Volumes/56A/globus/temp/NIH060_180627_1432_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180627_1432_INST1/NIH060_180627_1432_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1632/ZfAmtmEim-20180627-163242-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180627_1632_INST1/NIH060_180627_1632_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1632/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180627_1632_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1632/ZfAmtmEim-20180627-163242-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180627_1632_INST1/NIH060_180627_1632_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1632/ZfAmtmEim-20180627-163242-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180627_1632_INST1/NIH060_180627_1632_INST1.nev
/Volumes/56A/globus/temp/NIH060_180627_1632_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180627_1632_INST1/NIH060_180627_1632_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1832/ZfAmtmEim-20180627-183243-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180627_1832_INST1/NIH060_180627_1832_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1832/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180627_1832_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1832/ZfAmtmEim-20180627-183243-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180627_1832_INST1/NIH060_180627_1832_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_1832/ZfAmtmEim-20180627-183243-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180627_1832_INST1/NIH060_180627_1832_INST1.nev
/Volumes/56A/globus/temp/NIH060_180627_1832_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180627_1832_INST1/NIH060_180627_1832_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2032/ZfAmtmEim-20180627-203243-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180627_2032_INST1/NIH060_180627_2032_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2032/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180627_2032_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2032/ZfAmtmEim-20180627-203243-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180627_2032_INST1/NIH060_180627_2032_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2032/ZfAmtmEim-20180627-203243-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180627_2032_INST1/NIH060_180627_2032_INST1.nev
/Volumes/56A/globus/temp/NIH060_180627_2032_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180627_2032_INST1/NIH060_180627_2032_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2232/ZfAmtmEim-20180627-223244-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180627_2232_INST1/NIH060_180627_2232_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2232/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180627_2232_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2232/ZfAmtmEim-20180627-223244-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180627_2232_INST1/NIH060_180627_2232_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180627_2232/ZfAmtmEim-20180627-223244-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180627_2232_INST1/NIH060_180627_2232_INST1.nev
/Volumes/56A/globus/temp/NIH060_180627_2232_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180627_2232_INST1/NIH060_180627_2232_INST1_info.txt
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0032/ZfAmtmEim-20180628-003244-INST1.ns5 /data/FRNU/CZ/in_progress/NIH060/180628_0032_INST1/NIH060_180628_0032_INST1.ns5
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0032/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH060/180628_0032_INST1/jacksheetBR_complete.csv
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0032/ZfAmtmEim-20180628-003244-INST1.ns3 /data/FRNU/CZ/in_progress/NIH060/180628_0032_INST1/NIH060_180628_0032_INST1.ns3
/Volumes/56C/UTAH_C/NIH060/data_raw/180628_0032/ZfAmtmEim-20180628-003244-INST1.nev /data/FRNU/CZ/in_progress/NIH060/180628_0032_INST1/NIH060_180628_0032_INST1.nev
/Volumes/56A/globus/temp/NIH060_180628_0032_INST1_info.txt /data/FRNU/CZ/in_progress/NIH060/180628_0032_INST1/NIH060_180628_0032_INST1_info.txt
