#2019_10_17_11_49_51
#subj_path: /Volumes/56D/UTAH_D/NIH069
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 20


/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1057_INST0/NIH069_190117_1057_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1057/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1057_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1057_INST0/NIH069_190117_1057_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1057/YfGGmZkGMfb-20190117-105751-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1057_INST0/NIH069_190117_1057_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1057_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1057_INST0/NIH069_190117_1057_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1113_INST0/NIH069_190117_1113_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1113/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1113_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1113_INST0/NIH069_190117_1113_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1113/YfGGmZkGMfb-20190117-111322-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1113_INST0/NIH069_190117_1113_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1113_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1113_INST0/NIH069_190117_1113_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1134_INST0/NIH069_190117_1134_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1134/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1134_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1134_INST0/NIH069_190117_1134_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1134/YfGGmZkGMfb-20190117-113448-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1134_INST0/NIH069_190117_1134_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1134_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1134_INST0/NIH069_190117_1134_INST0_info.txt
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns5 /data/FRNU/CZ/in_progress/NIH069/190117_1336_INST0/NIH069_190117_1336_INST0.ns5
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1336/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH069/190117_1336_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.ns3 /data/FRNU/CZ/in_progress/NIH069/190117_1336_INST0/NIH069_190117_1336_INST0.ns3
/Volumes/56D/UTAH_D/NIH069/data_raw/190117_1336/YfGGmZkGMfb-20190117-133617-INST0.nev /data/FRNU/CZ/in_progress/NIH069/190117_1336_INST0/NIH069_190117_1336_INST0.nev
/Volumes/56A/globus/temp/NIH069_190117_1336_INST0_info.txt /data/FRNU/CZ/in_progress/NIH069/190117_1336_INST0/NIH069_190117_1336_INST0_info.txt
